episode,avg_reward
0,-544.0
1,-539.5
2,-535.3333333333334
3,-560.25
4,-537.8
5,-527.0
6,-520.0
7,-519.0
8,-508.22222222222223
9,-500.2
10,-494.45454545454544
11,-495.6666666666667
12,-494.2307692307692
13,-488.64285714285717
14,-488.6666666666667
15,-494.25
16,-489.5882352941176
17,-488.1666666666667
18,-485.3157894736842
19,-481.75
20,-481.5238095238095
21,-484.8181818181818
22,-482.30434782608694
23,-481.4583333333333
24,-479.96
25,-479.0
26,-477.74074074074076
27,-482.7857142857143
28,-479.62068965517244
29,-483.7
30,-481.4516129032258
31,-481.1875
32,-481.42424242424244
33,-480.38235294117646
34,-480.14285714285717
35,-480.52777777777777
36,-479.7027027027027
37,-477.7631578947368
38,-475.6923076923077
39,-473.825
40,-473.219512195122
41,-472.2857142857143
42,-474.25581395348837
43,-474.75
44,-475.68888888888887
45,-473.9782608695652
46,-472.9574468085106
47,-470.9166666666667
48,-469.2857142857143
49,-466.96
50,-467.0
51,-465.84615384615387
52,-464.5660377358491
53,-464.037037037037
54,-463.3090909090909
55,-463.60714285714283
56,-462.42105263157896
57,-462.2068965517241
58,-463.8135593220339
59,-463.45
60,-463.9672131147541
61,-463.64516129032256
62,-462.8412698412698
63,-463.34375
64,-462.5076923076923
65,-460.8181818181818
66,-460.8358208955224
67,-460.3970588235294
68,-461.15942028985506
69,-461.6714285714286
70,-461.92957746478874
71,-461.80555555555554
72,-461.16438356164383
73,-461.47297297297297
74,-461.9866666666667
75,-462.4078947368421
76,-463.14285714285717
77,-463.44871794871796
78,-463.4810126582278
79,-463.6875
80,-463.4074074074074
81,-461.5609756097561
82,-461.32530120481925
83,-461.1904761904762
84,-461.88235294117646
85,-461.1744186046512
86,-461.51724137931035
87,-461.71590909090907
88,-460.8876404494382
89,-461.5444444444444
90,-460.8901098901099
91,-460.35869565217394
92,-460.2258064516129
93,-458.8829787234043
94,-458.4421052631579
95,-458.6979166666667
96,-461.12371134020617
97,-461.5
98,-461.80808080808083
99,-460.87
100,-460.81188118811883
101,-462.2352941176471
102,-463.3592233009709
103,-463.13461538461536
104,-462.81904761904764
105,-465.2641509433962
106,-464.803738317757
107,-464.5833333333333
108,-464.88990825688074
109,-465.3818181818182
110,-465.07207207207205
111,-464.70535714285717
112,-464.50442477876106
113,-463.92105263157896
114,-463.7391304347826
115,-463.82758620689657
116,-463.6752136752137
117,-463.0508474576271
118,-463.02521008403363
119,-462.90833333333336
120,-463.20661157024796
121,-462.8114754098361
122,-462.739837398374
123,-462.35483870967744
124,-462.104
125,-461.8333333333333
126,-461.46456692913387
127,-461.625
128,-461.3410852713178
129,-461.4307692307692
130,-460.6106870229008
131,-460.2651515151515
132,-460.7368421052632
133,-460.3059701492537
134,-459.43703703703704
135,-459.56617647058823
136,-458.5985401459854
137,-458.7608695652174
138,-458.863309352518
139,-458.6357142857143
140,-459.0851063829787
141,-458.90845070422534
142,-458.5524475524476
143,-458.47222222222223
144,-458.1310344827586
145,-457.8972602739726
146,-457.4829931972789
147,-456.94594594594594
148,-457.02013422818794
149,-456.5466666666667
150,-456.9006622516556
151,-456.24342105263156
152,-456.1372549019608
153,-455.64285714285717
154,-455.3483870967742
155,-455.2371794871795
156,-455.12738853503186
157,-455.246835443038
158,-454.9496855345912
159,-455.89375
160,-455.72670807453414
161,-455.5617283950617
162,-455.2453987730061
163,-454.9756097560976
164,-455.27272727272725
165,-455.39156626506025
166,-454.9580838323353
167,-454.8452380952381
168,-454.64497041420117
169,-455.0176470588235
170,-454.3567251461988
171,-454.24418604651163
172,-453.7456647398844
173,-453.91954022988506
174,-453.96
175,-453.75
176,-453.98870056497174
177,-453.7977528089888
178,-453.23463687150837
179,-452.90555555555557
180,-452.76795580110496
181,-452.8021978021978
182,-452.89617486338796
183,-452.6847826086956
184,-452.74594594594595
185,-452.5
186,-452.57754010695186
187,-452.42021276595744
188,-452.0740740740741
189,-451.9421052631579
190,-451.565445026178
191,-450.1041666666667
192,-450.0621761658031
193,-449.5360824742268
194,-449.5846153846154
195,-449.2448979591837
196,-449.3553299492386
197,-449.3838383838384
198,-449.0603015075377
199,-448.99
200,-448.8606965174129
201,-448.8267326732673
202,-448.9064039408867
203,-448.87745098039215
204,-448.73658536585367
205,-448.36407766990294
206,-447.8937198067633
207,-447.7932692307692
208,-447.5837320574163
209,-447.44761904761907
210,-447.28909952606637
211,-447.3018867924528
212,-447.6901408450704
213,-448.06542056074767
214,-448.2604651162791
215,-447.8240740740741
216,-447.963133640553
217,-447.8211009174312
218,-447.6986301369863
219,-447.78636363636366
220,-447.47058823529414
221,-446.14864864864865
222,-446.3542600896861
223,-446.41964285714283
224,-446.38666666666666
225,-446.1592920353982
226,-445.98237885462555
227,-445.67105263157896
228,-445.70742358078604
229,-445.4260869565217
230,-445.24242424242425
231,-444.78879310344826
232,-444.8755364806867
233,-444.54700854700855
234,-444.31489361702126
235,-444.1398305084746
236,-444.1814345991561
237,-444.49159663865544
238,-444.30543933054395
239,-444.03333333333336
240,-443.61410788381744
241,-443.504132231405
242,-443.5761316872428
243,-443.5245901639344
244,-443.70204081632653
245,-443.5853658536585
246,-442.53846153846155
247,-441.8024193548387
248,-441.7429718875502
249,-441.644
250,-441.39043824701196
251,-441.3690476190476
252,-441.3675889328063
253,-441.33858267716533
254,-441.1764705882353
255,-440.7109375
256,-440.6420233463035
257,-440.6434108527132
258,-440.7065637065637
259,-440.6307692307692
260,-440.32567049808426
261,-440.39312977099235
262,-440.3688212927757
263,-440.0037878787879
264,-439.48301886792456
265,-439.0
266,-438.61423220973785
267,-438.57462686567163
268,-438.5985130111524
269,-438.337037037037
270,-438.0
271,-437.81985294117646
272,-437.96336996337
273,-438.13868613138686
274,-437.8618181818182
275,-437.8188405797101
276,-437.52707581227435
277,-437.28776978417267
278,-436.7921146953405
279,-436.61071428571427
280,-436.69395017793596
281,-436.85460992907804
282,-436.98586572438165
283,-436.8380281690141
284,-436.940350877193
285,-436.83916083916085
286,-436.7560975609756
287,-436.7916666666667
288,-436.57785467128025
289,-436.7310344827586
290,-436.4226804123711
291,-436.29794520547944
292,-436.3617747440273
293,-436.06802721088434
294,-436.1728813559322
295,-436.05405405405406
296,-435.80808080808083
297,-435.80536912751677
298,-435.933110367893
299,-435.93333333333334
300,-435.56478405315613
301,-435.3211920529801
302,-435.45874587458746
303,-435.11842105263156
304,-434.8459016393443
305,-434.76797385620915
306,-434.8371335504886
307,-434.70454545454544
308,-434.8349514563107
309,-435.0806451612903
310,-434.7845659163987
311,-434.49679487179486
312,-434.0479233226837
313,-433.86942675159236
314,-433.85714285714283
315,-433.6993670886076
316,-433.6940063091483
317,-433.8050314465409
318,-433.1692789968652
319,-433.06875
320,-432.98130841121497
321,-432.91614906832297
322,-432.99380804953563
323,-433.0246913580247
324,-433.12
325,-433.29754601226995
326,-433.34250764525996
327,-433.0335365853659
328,-433.1489361702128
329,-433.1060606060606
330,-432.58308157099697
331,-432.5120481927711
332,-432.37537537537537
333,-432.0329341317365
334,-432.03880597014927
335,-431.48214285714283
336,-431.1513353115727
337,-431.26627218934914
338,-431.12389380530976
339,-431.0352941176471
340,-430.6568914956012
341,-430.03801169590645
342,-430.11661807580174
343,-430.25581395348837
344,-429.76521739130436
345,-428.9104046242775
346,-429.028818443804
347,-429.117816091954
348,-429.36962750716333
349,-429.1714285714286
350,-429.2962962962963
351,-429.01420454545456
352,-429.07365439093485
353,-429.1101694915254
354,-429.0197183098592
355,-429.0056179775281
356,-428.95518207282913
357,-428.4106145251397
358,-428.33704735376045
359,-428.1638888888889
360,-428.1218836565097
361,-428.27624309392263
362,-428.1460055096419
363,-428.0631868131868
364,-427.8191780821918
365,-427.8387978142076
366,-427.4441416893733
367,-427.4646739130435
368,-427.4308943089431
369,-427.46216216216214
370,-427.4177897574124
371,-427.3279569892473
372,-427.4504021447721
373,-427.44919786096256
374,-427.38933333333335
375,-427.34574468085106
376,-427.0875331564987
377,-426.96560846560845
378,-426.91820580474933
379,-426.88157894736844
380,-426.6430446194226
381,-426.4895287958115
382,-426.4882506527415
383,-426.1953125
384,-426.0311688311688
385,-425.8756476683938
386,-425.77777777777777
387,-425.5128865979381
388,-425.24421593830334
389,-424.8974358974359
390,-424.8618925831202
391,-425.21683673469386
392,-425.2875318066158
393,-424.46192893401013
394,-424.71898734177216
395,-424.7979797979798
396,-424.992443324937
397,-424.7613065326633
398,-424.15538847117796
399,-424.215
400,-423.66832917705733
401,-423.67164179104475
402,-423.5062034739454
403,-422.96287128712873
404,-422.74074074074076
405,-422.7216748768473
406,-421.4619164619165
407,-421.21813725490193
408,-421.2127139364303
409,-421.1829268292683
410,-421.0778588807786
411,-420.79368932038835
412,-420.5665859564165
413,-420.47584541062804
414,-420.4915662650602
415,-420.46153846153845
416,-420.4652278177458
417,-420.3732057416268
418,-420.17183770883054
419,-420.27142857142854
420,-419.8313539192399
421,-419.6611374407583
422,-419.7068557919622
423,-419.3372641509434
424,-419.30823529411765
425,-419.36384976525824
426,-419.1615925058548
427,-419.07943925233644
428,-419.2144522144522
429,-419.21860465116276
430,-419.14385150812063
431,-418.8425925925926
432,-418.6189376443418
433,-417.85023041474653
434,-417.616091954023
435,-417.2821100917431
436,-416.89473684210526
437,-416.5570776255708
438,-416.4783599088838
439,-416.20681818181816
440,-416.2154195011338
441,-416.35067873303166
442,-415.7088036117382
443,-415.77027027027026
444,-415.6674157303371
445,-415.4932735426009
446,-415.2572706935123
447,-414.953125
448,-414.8619153674833
449,-414.2
450,-414.29046563192907
451,-414.0088495575221
452,-414.083885209713
453,-413.94933920704847
454,-413.82637362637365
455,-413.6688596491228
456,-412.95404814004377
457,-413.0349344978166
458,-413.0958605664488
459,-413.14565217391305
460,-413.0303687635575
461,-412.96320346320346
462,-412.889848812095
463,-412.4310344827586
464,-411.789247311828
465,-411.27682403433477
466,-411.458244111349
467,-411.4230769230769
468,-411.2366737739872
469,-411.06808510638297
470,-410.8259023354565
471,-410.5550847457627
472,-410.42283298097254
473,-410.40506329113924
474,-409.85263157894735
475,-409.7457983193277
476,-409.7002096436059
477,-409.71338912133893
478,-409.79749478079333
479,-409.73333333333335
480,-409.6964656964657
481,-409.46473029045643
482,-409.53209109730847
483,-409.2376033057851
484,-408.91340206185566
485,-408.88683127572017
486,-408.5893223819302
487,-408.5553278688525
488,-408.49693251533745
489,-407.82244897959185
490,-407.857433808554
491,-407.530487804878
492,-407.32048681541585
493,-406.42914979757086
494,-406.3191919191919
495,-405.9778225806452
496,-405.9215291750503
497,-405.7008032128514
498,-405.62725450901803
499,-405.646
500,-405.1976047904192
501,-405.1553784860558
502,-404.90258449304173
503,-404.87698412698415
504,-404.5762376237624
505,-404.62450592885375
506,-404.44575936883626
507,-404.40354330708664
508,-404.4243614931238
509,-403.70588235294116
510,-403.56947162426616
511,-403.638671875
512,-403.7504873294347
513,-403.81517509727627
514,-403.8
515,-403.6918604651163
516,-403.77369439071566
517,-403.82239382239385
518,-403.7842003853564
519,-403.8673076923077
520,-403.8080614203455
521,-403.823754789272
522,-403.93690248565963
523,-403.82251908396944
524,-403.77714285714285
525,-403.91634980988596
526,-403.6356736242884
527,-403.57007575757575
528,-403.6843100189036
529,-403.27169811320755
530,-403.0828625235405
531,-402.8101503759398
532,-402.7692307692308
533,-402.82771535580525
534,-402.6411214953271
535,-402.42723880597015
536,-402.4953445065177
537,-402.3550185873606
538,-402.29313543599255
539,-402.40185185185186
540,-402.29205175600737
541,-401.93173431734317
542,-401.57274401473296
543,-401.65257352941177
544,-401.7504587155963
545,-401.5
546,-401.2943327239488
547,-401.1678832116788
548,-401.10018214936247
549,-401.02
550,-400.66606170598914
551,-400.6213768115942
552,-400.7649186256781
553,-400.7436823104693
554,-400.43603603603606
555,-400.3974820143885
556,-399.737881508079
557,-399.9910394265233
558,-399.5098389982111
559,-399.45892857142854
560,-399.50623885918003
561,-399.491103202847
562,-398.6412078152753
563,-398.6808510638298
564,-398.6867256637168
565,-398.660777385159
566,-398.347442680776
567,-398.28169014084506
568,-398.09841827768014
569,-397.81929824561405
570,-397.9124343257443
571,-397.84965034965035
572,-397.37696335078533
573,-397.4146341463415
574,-397.20695652173913
575,-396.4270833333333
576,-396.17157712305027
577,-395.9048442906574
578,-395.7910189982729
579,-395.7689655172414
580,-395.0378657487091
581,-395.07216494845363
582,-394.8010291595197
583,-394.4674657534247
584,-394.5401709401709
585,-394.47610921501706
586,-394.1226575809199
587,-394.19557823129253
588,-393.48387096774195
589,-393.23559322033896
590,-392.97800338409473
591,-392.83952702702703
592,-392.6053962900506
593,-392.1868686868687
594,-392.16806722689074
595,-391.8422818791946
596,-391.63651591289783
597,-391.6471571906354
598,-391.4173622704507
599,-391.3616666666667
600,-391.2079866888519
601,-391.1495016611296
602,-390.9950248756219
603,-390.80960264900665
604,-390.61322314049585
605,-390.68151815181517
606,-390.33772652388797
607,-390.29276315789474
608,-389.7832512315271
609,-389.85573770491806
610,-389.77905073649754
611,-389.5147058823529
612,-389.1745513866232
613,-389.2231270358306
614,-389.0813008130081
615,-388.9594155844156
616,-388.5834683954619
617,-388.3915857605178
618,-388.2035541195477
619,-388.10322580645163
620,-387.70692431562
621,-387.0128617363344
622,-387.0770465489567
623,-387.01121794871796
624,-386.7504
625,-386.39297124600637
626,-386.2615629984051
627,-386.3375796178344
628,-386.24165341812403
629,-385.8952380952381
630,-385.540412044374
631,-385.4113924050633
632,-385.49763033175356
633,-385.1167192429022
634,-384.9433070866142
635,-384.8805031446541
636,-384.7409733124019
637,-384.5344827586207
638,-384.21439749608766
639,-383.88125
640,-383.402496099844
641,-383.4190031152648
642,-383.21928460342144
643,-382.97360248447205
644,-382.3209302325581
645,-382.37925696594425
646,-382.05409582689333
647,-382.0524691358025
648,-381.72727272727275
649,-381.33384615384614
650,-381.3271889400922
651,-380.8803680981595
652,-380.7166921898928
653,-380.6192660550459
654,-380.4534351145038
655,-380.5228658536585
656,-380.42922374429224
657,-380.4817629179331
658,-380.2185128983308
659,-380.16818181818184
660,-379.51134644478066
661,-379.3746223564955
662,-378.89592760180994
663,-378.60843373493975
664,-378.6616541353383
665,-378.7282282282282
666,-378.6461769115442
667,-378.6377245508982
668,-378.13303437967113
669,-378.05223880597015
670,-377.9344262295082
671,-378.0833333333333
672,-378.1069836552749
673,-377.98219584569733
674,-378.0014814814815
675,-377.99852071005915
676,-377.9778434268833
677,-377.85840707964604
678,-377.73343151693666
679,-377.83235294117645
680,-377.2819383259912
681,-377.4032258064516
682,-376.64421669106883
683,-376.7309941520468
684,-376.0642335766423
685,-376.06268221574345
686,-375.39592430858806
687,-375.2529069767442
688,-375.31349782293177
689,-375.19565217391306
690,-374.8465991316932
691,-374.70520231213874
692,-374.68831168831167
693,-374.7334293948127
694,-374.37410071942446
695,-374.485632183908
696,-374.4060258249641
697,-373.974212034384
698,-373.89270386266094
699,-373.64
700,-373.7289586305278
701,-373.65669515669515
702,-373.57894736842104
703,-373.5525568181818
704,-373.48794326241136
705,-373.5864022662889
706,-373.2842998585573
707,-373.0762711864407
708,-372.6064880112835
709,-372.4887323943662
710,-372.44866385372717
711,-372.2823033707865
712,-372.140252454418
713,-371.84593837535016
714,-371.7832167832168
715,-371.76675977653633
716,-371.4825662482566
717,-371.56545961002786
718,-371.4367176634214
719,-371.2944444444444
720,-371.3009708737864
721,-371.15373961218836
722,-370.83402489626553
723,-370.6325966850829
724,-370.57103448275865
725,-370.6584022038567
726,-370.38651994497934
727,-370.1291208791209
728,-369.83539094650206
729,-369.58082191780824
730,-369.4322845417237
731,-369.51502732240436
732,-369.1255115961801
733,-368.91961852861033
734,-368.9047619047619
735,-368.6970108695652
736,-368.0583446404342
737,-367.9715447154472
738,-368.1326116373478
739,-367.69864864864866
740,-367.7692307692308
741,-367.7142857142857
742,-367.77523553162854
743,-367.81586021505376
744,-367.32214765100673
745,-367.33780160857907
746,-367.25435073627847
747,-367.2860962566845
748,-367.3871829105474
749,-367.26666666666665
750,-367.2996005326232
751,-367.1329787234043
752,-366.8260292164675
753,-366.81432360742707
754,-366.7006622516556
755,-366.52513227513225
756,-366.5125495376486
757,-366.36147757255935
758,-365.9499341238472
759,-365.5934210526316
760,-365.6478318002628
761,-365.2034120734908
762,-365.23722149410224
763,-365.34685863874347
764,-364.7372549019608
765,-364.32767624020886
766,-364.05215123859193
767,-363.0611979166667
768,-362.85695708712615
769,-362.94415584415583
770,-363.064850843061
771,-362.94948186528495
772,-363.02846054333764
773,-363.00387596899225
774,-363.0335483870968
775,-363.03350515463916
776,-362.9150579150579
777,-362.7133676092545
778,-362.4441591784339
779,-362.3615384615385
780,-362.1754161331626
781,-361.64194373401534
782,-361.2835249042146
783,-361.07142857142856
784,-361.17707006369426
785,-361.00127226463104
786,-360.70775095298603
787,-360.80837563451774
788,-360.58681875792144
789,-360.4746835443038
790,-359.9646017699115
791,-360.06944444444446
792,-359.7856242118537
793,-359.84382871536525
794,-359.8943396226415
795,-359.6645728643216
796,-359.4792973651192
797,-359.54761904761904
798,-359.459324155194
799,-358.83125
800,-358.58302122347067
801,-358.6147132169576
802,-358.20423412204235
803,-357.8681592039801
804,-357.4782608695652
805,-357.4950372208437
806,-357.53407682775713
807,-357.529702970297
808,-357.4017305315204
809,-357.2098765432099
810,-357.11713933415535
811,-357.070197044335
812,-356.6937269372694
813,-356.4336609336609
814,-356.4269938650307
815,-355.8639705882353
816,-355.6291309669523
817,-355.53056234718827
818,-355.6263736263736
819,-355.49756097560976
820,-355.10718635809985
821,-355.10705596107056
822,-354.73876063183474
823,-354.41990291262135
824,-354.34060606060604
825,-354.410411622276
826,-354.2962515114873
827,-354.31280193236717
828,-354.043425814234
829,-354.15783132530123
830,-353.9987966305656
831,-353.74759615384613
832,-353.66506602641056
833,-353.6163069544364
834,-353.25988023952095
835,-353.3086124401914
836,-353.1696535244922
837,-352.9498806682578
838,-353.03814064362336
839,-353.0285714285714
840,-352.9821640903686
841,-352.6377672209026
842,-352.26453143534997
843,-352.2914691943128
844,-352.37988165680474
845,-352.40661938534276
846,-352.16883116883116
847,-351.8667452830189
848,-351.5724381625442
849,-351.11058823529413
850,-350.4947121034078
851,-349.99178403755866
852,-349.77842907385696
853,-349.7025761124122
854,-349.3461988304094
855,-349.0735981308411
856,-349.07467911318554
857,-348.8006993006993
858,-348.7986030267753
859,-348.5906976744186
860,-347.9036004645761
861,-347.67749419953594
862,-347.77636152954807
863,-347.5925925925926
864,-347.1976878612717
865,-347.26558891454965
866,-347.0968858131488
867,-346.7857142857143
868,-346.6547756041427
869,-346.3333333333333
870,-346.3719862227325
871,-346.5022935779817
872,-346.3470790378007
873,-346.0308924485126
874,-345.73942857142856
875,-345.3744292237443
876,-345.13340935005704
877,-345.26423690205013
878,-344.8259385665529
879,-344.3340909090909
880,-344.42905788876277
881,-344.37528344671205
882,-344.2661381653454
883,-343.7330316742081
884,-343.6305084745763
885,-343.4187358916478
886,-343.17361894024805
887,-343.0686936936937
888,-342.5455568053993
889,-342.58988764044943
890,-342.30190796857465
891,-341.9742152466368
892,-341.63717805151174
893,-341.5917225950783
894,-341.3720670391061
895,-341.2299107142857
896,-340.8851727982163
897,-340.8229398663697
898,-340.66407119021136
899,-340.1622222222222
900,-340.12985571587126
901,-339.830376940133
902,-339.936877076412
903,-339.5685840707965
904,-339.7038674033149
905,-339.7317880794702
906,-339.48180815876515
907,-339.2522026431718
908,-338.94829482948296
909,-338.9593406593407
910,-338.93084522502744
911,-338.8706140350877
912,-338.7962760131435
913,-338.78227571115974
914,-338.8928961748634
915,-338.71724890829694
916,-338.6619411123228
917,-338.739651416122
918,-338.4124047878128
919,-338.245652173913
920,-338.2942453854506
921,-338.2472885032538
922,-338.1527627302275
923,-338.20454545454544
924,-338.2940540540541
925,-337.97408207343415
926,-337.8705501618123
927,-337.8189655172414
928,-337.54790096878367
929,-337.31290322580645
930,-337.1825993555317
931,-336.9281115879828
932,-336.935691318328
933,-336.2558886509636
934,-336.15401069518714
935,-335.94444444444446
936,-335.93383137673425
937,-335.70255863539444
938,-335.40468583599574
939,-335.4648936170213
940,-335.3921360255048
941,-335.19532908704883
942,-335.03817603393423
943,-334.5974576271187
944,-334.5280423280423
945,-334.27272727272725
946,-334.0538542766632
947,-334.04957805907173
948,-333.82297154899896
949,-333.87894736842105
950,-333.3207150368034
951,-333.0976890756302
952,-332.8226652675761
953,-332.39622641509436
954,-332.2335078534031
955,-331.69142259414224
956,-331.3584117032393
957,-331.115866388309
958,-330.851929092805
959,-330.9447916666667
960,-330.94484911550467
961,-330.7910602910603
962,-330.7227414330218
963,-330.54771784232366
964,-330.04974093264246
965,-329.89958592132507
966,-329.21820062047567
967,-328.8853305785124
968,-328.8297213622291
969,-328.959793814433
970,-328.59526261585995
971,-328.548353909465
972,-328.36793422404935
973,-328.1498973305955
974,-327.99179487179487
975,-327.8575819672131
976,-327.63357215967244
977,-327.36912065439674
978,-327.4422880490296
979,-327.2040816326531
980,-326.7900101936799
981,-326.2484725050916
982,-326.0722278738555
983,-325.7378048780488
984,-325.5167512690355
985,-325.20588235294116
986,-325.02228976697063
987,-325.05971659919027
988,-324.6036400404449
989,-324.53434343434344
990,-324.4470232088799
991,-324.37701612903226
992,-324.1510574018127
993,-324.28269617706235
994,-324.05929648241204
995,-323.89658634538154
996,-323.753259779338
997,-323.5170340681363
998,-323.5085085085085
999,-323.332
1000,-323.43756243756246
1001,-323.29740518962075
1002,-323.02691924227315
1003,-323.1374501992032
1004,-322.57910447761196
1005,-322.6848906560636
1006,-322.6633565044687
1007,-322.56051587301585
1008,-322.60951437066404
1009,-322.27128712871286
1010,-322.07319485657763
1011,-321.8320158102767
1012,-321.6732477788746
1013,-321.58382642998026
1014,-321.3142857142857
1015,-321.1003937007874
1016,-320.84169124877087
1017,-320.68172888015715
1018,-320.5161923454367
1019,-320.39607843137253
1020,-320.3016650342801
1021,-319.91389432485323
1022,-319.683284457478
1023,-319.30859375
1024,-319.05951219512195
1025,-318.71442495126706
1026,-318.7809152872444
1027,-318.5243190661479
1028,-318.37609329446065
1029,-317.9145631067961
1030,-317.48302618816683
1031,-317.20251937984494
1032,-317.1268151016457
1033,-316.9284332688588
1034,-316.9178743961353
1035,-316.87644787644786
