episode,avg_reward
1036,-316.23336547733845
1037,-315.82369942196533
1038,-315.929740134745
1039,-315.85096153846155
1040,-315.5254562920269
1041,-315.4021113243762
1042,-315.3470757430489
1043,-315.323754789272
1044,-315.08038277511963
1045,-314.76099426386236
1046,-314.40019102196754
1047,-314.1421755725191
1048,-313.9685414680648
1049,-313.687619047619
1050,-313.4471931493815
1051,-313.34695817490496
1052,-313.06457739791074
1053,-313.0559772296015
1054,-313.1772511848341
1055,-312.95454545454544
1056,-313.04351939451277
1057,-312.8166351606805
1058,-312.48536355051937
1059,-312.2641509433962
1060,-312.1573986804901
1061,-311.6525423728813
1062,-311.62464722483537
1063,-311.5281954887218
1064,-311.2995305164319
1065,-311.00187617260787
1066,-310.87628865979383
1067,-310.5430711610487
1068,-310.3264733395697
1069,-310.1467289719626
1070,-310.0812324929972
1071,-309.9505597014925
1072,-309.4277726001864
1073,-309.15270018621976
1074,-308.886511627907
1075,-308.53903345724905
1076,-308.6406685236769
1077,-308.4146567717996
1078,-308.144578313253
1079,-308.1074074074074
1080,-308.0730804810361
1081,-307.65341959334563
1082,-307.202216066482
1083,-306.7656826568266
1084,-306.7778801843318
1085,-306.3830570902394
1086,-306.2189512419503
1087,-306.1139705882353
1088,-305.96143250688704
1089,-305.7743119266055
1090,-305.86526122823096
1091,-305.51465201465203
1092,-305.13998170173835
1093,-304.7111517367459
1094,-304.4173515981735
1095,-304.54014598540147
1096,-304.3828623518687
1097,-304.25409836065575
1098,-304.0163785259327
1099,-303.89272727272726
1100,-303.57856494096274
1101,-303.4255898366606
1102,-303.2130553037171
1103,-303.1856884057971
1104,-303.0733031674208
1105,-302.7025316455696
1106,-302.2764227642276
1107,-302.1696750902527
1108,-302.29395852119023
1109,-301.98558558558557
1110,-301.7002700270027
1111,-301.5386690647482
1112,-301.5067385444744
1113,-301.3779174147217
1114,-301.34708520179373
1115,-301.1541218637993
1116,-300.7206803939123
1117,-300.4284436493739
1118,-300.37890974084
1119,-299.9455357142857
1120,-299.5557537912578
1121,-299.458110516934
1122,-299.1825467497774
1123,-299.04003558718864
1124,-298.4008888888889
1125,-298.4005328596803
1126,-298.11712511091395
1127,-298.0514184397163
1128,-297.8875110717449
1129,-297.62831858407077
1130,-297.289124668435
1131,-296.82773851590105
1132,-296.8331862312445
1133,-296.6604938271605
1134,-296.45814977973566
1135,-296.05193661971833
1136,-295.93931398416885
1137,-295.9525483304042
1138,-295.92010535557506
1139,-295.4219298245614
1140,-295.1226993865031
1141,-295.15411558669
1142,-295.1014873140857
1143,-294.71416083916085
1144,-294.44541484716154
1145,-294.39179755671904
1146,-294.1830863121186
1147,-294.23257839721254
1148,-293.9608355091384
1149,-293.9504347826087
1150,-293.616854908775
1151,-293.5564236111111
1152,-293.6608846487424
1153,-293.3830155979203
1154,-293.4961038961039
1155,-293.3477508650519
1156,-292.0112359550562
1157,-291.63039723661484
1158,-291.07679033649697
1159,-290.70258620689657
1160,-290.38845822566753
1161,-290.14113597246126
1162,-289.78933791917456
1163,-289.34364261168383
1164,-289.0849785407725
1165,-288.9862778730703
1166,-288.72836332476436
1167,-288.3527397260274
1168,-287.8186484174508
1169,-287.7564102564103
1170,-287.0828351836038
1171,-286.6749146757679
1172,-286.6990622335891
1173,-286.8143100511073
1174,-286.8289361702128
1175,-286.71853741496597
1176,-286.5301614273577
1177,-286.4388794567063
1178,-286.2205258693808
1179,-285.6372881355932
1180,-285.70025402201526
1181,-285.16243654822335
1182,-284.96956889264584
1183,-284.77364864864865
1184,-284.4278481012658
1185,-284.17032040472174
1186,-283.79949452401013
1187,-283.42676767676767
1188,-283.529015979815
1189,-283.5882352941176
1190,-283.3702770780856
1191,-282.9840604026846
1192,-282.94719195305953
1193,-283.03015075376885
1194,-282.78744769874476
1195,-282.5861204013378
1196,-282.2472848788638
1197,-281.9841402337229
1198,-281.68974145120933
1199,-281.7025
1200,-281.1415487094088
1201,-281.14642262895177
1202,-281.1571072319202
1203,-280.89119601328906
1204,-281.004979253112
1205,-281.0381426202322
1206,-281.10024855012426
1207,-281.1614238410596
1208,-280.7965260545906
1209,-280.88429752066116
1210,-280.9760528488852
1211,-281.0882838283828
1212,-281.0156636438582
1213,-281.0996705107084
1214,-280.6938271604938
1215,-280.6011513157895
1216,-280.3960558751027
1217,-280.132183908046
1218,-279.616899097621
1219,-279.67459016393445
1220,-279.84357084357083
1221,-279.7962356792144
1222,-279.9215044971382
1223,-279.90441176470586
1224,-279.46285714285716
1225,-279.5693311582382
1226,-278.9763651181744
1227,-278.82654723127035
1228,-278.9365337672905
1229,-278.6829268292683
1230,-278.6783103168156
1231,-278.5413961038961
1232,-278.34955393349554
1233,-277.79578606158833
1234,-277.1676113360324
1235,-276.81310679611653
1236,-276.82376717865804
1237,-275.8626817447496
1238,-275.7183212267958
1239,-275.46693548387094
1240,-275.3964544721998
1241,-275.2375201288245
1242,-275.0353982300885
1243,-274.887459807074
1244,-274.66425702811244
1245,-274.4767255216693
1246,-274.13632718524457
1247,-274.1129807692308
1248,-273.89431545236187
1249,-273.6504
1250,-273.58992805755395
1251,-273.6661341853035
1252,-273.4708699122107
1253,-273.5829346092504
1254,-273.58645418326694
1255,-273.31926751592357
1256,-273.2824184566428
1257,-272.9427662957075
1258,-272.66481334392375
1259,-272.3801587301587
1260,-272.02379064234736
1261,-271.86291600633916
1262,-271.756927949327
1263,-271.5981012658228
1264,-271.6616600790514
1265,-271.71090047393363
1266,-271.1310181531176
1267,-271.25473186119876
1268,-271.0488573680063
1269,-270.78976377952756
1270,-270.86231313926044
1271,-270.5141509433962
1272,-270.33307148468185
1273,-270.27708006279437
1274,-270.25098039215686
1275,-269.83385579937305
1276,-269.760375880971
1277,-269.7050078247261
1278,-269.44722439405786
1279,-268.89375
1280,-268.711943793911
1281,-268.4492979719189
1282,-268.2774746687451
1283,-267.56775700934577
1284,-267.3579766536965
1285,-267.1220839813375
1286,-266.75990675990676
1287,-266.6133540372671
1288,-266.4181536074476
1289,-265.8953488372093
1290,-265.7629744384198
1291,-265.41795665634675
1292,-265.0533642691415
1293,-264.79907264296753
1294,-264.7027027027027
1295,-264.66975308641975
1296,-264.692367000771
1297,-264.41987673343607
1298,-264.4518860662048
1299,-263.97923076923075
1300,-263.793235972329
1301,-263.71121351766516
1302,-263.28472755180354
1303,-263.01993865030676
1304,-262.47892720306515
1305,-262.28483920367535
1306,-262.23335883703135
1307,-261.99235474006116
1308,-262.11764705882354
1309,-262.05572519083967
1310,-261.8565980167811
1311,-261.6836890243902
1312,-261.78674790555976
1313,-261.57686453576866
1314,-261.59011406844104
1315,-261.42021276595744
1316,-261.40242976461656
1317,-261.3528072837633
1318,-261.0098559514784
1319,-260.78333333333336
1320,-260.46177138531414
1321,-260.1452344931921
1322,-259.8820861678005
1323,-259.6049848942598
1324,-258.9532075471698
1325,-258.5678733031674
1326,-257.594574227581
1327,-257.47138554216866
1328,-257.29571106094807
1329,-257.30526315789473
1330,-257.13974455296767
1331,-256.8385885885886
1332,-256.503375843961
1333,-256.34857571214394
1334,-256.1056179775281
1335,-255.95434131736528
1336,-255.80777860882574
1337,-255.81614349775785
1338,-255.9462285287528
1339,-255.62238805970148
1340,-255.74571215510812
1341,-255.32339791356185
1342,-255.06478034251674
1343,-254.91294642857142
1344,-254.75910780669145
1345,-254.44725111441306
1346,-254.20712694877506
1347,-254.20845697329378
1348,-254.0481838398814
1349,-254.0637037037037
1350,-253.60325684678017
1351,-253.5362426035503
1352,-253.49445676274945
1353,-253.14844903988183
1354,-252.7667896678967
1355,-252.5589970501475
1356,-252.3264554163596
1357,-252.48748159057436
1358,-252.2935982339956
1359,-251.9889705882353
1360,-251.9632623071271
1361,-251.84508076358296
1362,-251.49303008070433
1363,-251.2126099706745
1364,-251.04761904761904
1365,-251.05563689604685
1366,-250.8397951719093
1367,-250.49780701754386
1368,-250.10153396639882
1369,-249.77226277372262
1370,-249.83078045222464
1371,-249.82434402332362
1372,-249.79679533867443
1373,-249.61208151382823
1374,-249.70909090909092
1375,-249.61191860465115
1376,-249.30573710965868
1377,-248.98693759071116
1378,-248.84336475707033
1379,-248.52463768115942
1380,-248.2766111513396
1381,-248.35166425470334
1382,-248.06652205350687
1383,-248.05780346820808
1384,-248.07653429602888
1385,-248.14213564213566
1386,-248.27541456380678
1387,-247.9293948126801
1388,-247.89848812095033
1389,-248.0107913669065
1390,-247.94680086268872
1391,-247.9051724137931
1392,-247.6618808327351
1393,-247.49210903873745
1394,-247.35770609318996
1395,-247.45916905444125
1396,-247.54760200429493
1397,-247.22317596566523
1398,-247.0335954253038
1399,-246.86214285714286
1400,-246.96074232690935
1401,-246.93723252496434
1402,-246.83891660727014
1403,-246.252849002849
1404,-246.04982206405694
1405,-246.03271692745378
1406,-245.89267945984363
1407,-245.8302556818182
1408,-245.68417317246275
1409,-245.4482269503546
1410,-245.45854004252303
1411,-245.24645892351276
1412,-245.21089879688606
1413,-245.03606789250352
1414,-244.61696113074206
1415,-244.2090395480226
1416,-244.02187720536344
1417,-243.97884344146686
1418,-243.95842142353771
1419,-243.6112676056338
1420,-243.5932441942294
1421,-243.38326300984528
1422,-242.69992972593113
1423,-242.31671348314606
1424,-242.08491228070176
1425,-241.9326788218794
1426,-241.93763139453398
1427,-241.7752100840336
1428,-241.50454863540938
1429,-240.56433566433566
1430,-240.35988819007687
1431,-240.16899441340783
1432,-240.02093510118632
1433,-239.66666666666666
1434,-239.41463414634146
1435,-239.26114206128133
1436,-239.18162839248436
1437,-239.00764951321278
1438,-238.79430159833217
1439,-238.44722222222222
1440,-238.03469812630118
1441,-237.8134535367545
1442,-237.3825363825364
1443,-237.29847645429362
1444,-237.34671280276817
1445,-237.27178423236515
1446,-236.95162404975812
1447,-236.8846685082873
1448,-236.9606625258799
1449,-236.49448275862068
1450,-236.62026188835287
1451,-235.71418732782368
1452,-234.74328974535445
1453,-234.3844566712517
1454,-234.213058419244
1455,-233.91277472527472
1456,-233.56554564172959
1457,-233.25788751714677
1458,-233.0938999314599
1459,-233.18493150684932
1460,-232.82477754962355
1461,-232.7298221614227
1462,-232.3896103896104
1463,-232.41325136612022
1464,-232.13037542662116
1465,-232.11527967257845
1466,-231.83640081799592
1467,-231.69346049046322
1468,-231.28318584070797
1469,-231.16802721088436
1470,-230.70972127804214
1471,-230.6086956521739
1472,-230.47386286490155
1473,-230.13907734056988
1474,-230.15050847457627
1475,-230.19444444444446
1476,-229.7136086662153
1477,-229.42354533152908
1478,-229.1467207572684
1479,-228.85472972972974
1480,-228.38284942606347
1481,-228.32793522267207
1482,-228.30141604855024
1483,-228.15835579514825
1484,-227.82895622895623
1485,-227.78869448183042
1486,-227.315400134499
1487,-226.98924731182797
1488,-226.73740765614505
1489,-226.49530201342282
1490,-226.52582159624413
1491,-226.4959785522788
1492,-226.53516409912928
1493,-226.36345381526104
1494,-226.09765886287624
1495,-225.9792780748663
1496,-225.4809619238477
1497,-225.06809078771695
1498,-225.12608405603737
1499,-224.89466666666667
1500,-224.92205196535642
1501,-224.58255659121173
1502,-224.57884231536926
1503,-224.25731382978722
1504,-224.1641196013289
1505,-223.74634794156705
1506,-223.68613138686132
1507,-223.82427055702917
1508,-223.5506958250497
1509,-223.59668874172186
1510,-223.554599602912
1511,-223.48280423280423
1512,-223.56840713813617
1513,-223.0772787318362
1514,-222.7927392739274
1515,-222.4788918205805
1516,-222.38035596572183
1517,-222.5243741765481
1518,-222.26925608953258
1519,-222.03355263157894
1520,-221.74424720578565
1521,-221.44349540078844
1522,-221.06040709126722
1523,-220.89304461942257
1524,-220.56852459016395
1525,-220.62712975098296
1526,-220.22855271774722
1527,-220.0955497382199
1528,-220.09483322432962
1529,-219.9653594771242
1530,-219.93207054212934
1531,-219.61945169712794
1532,-219.6457925636008
1533,-219.3728813559322
1534,-219.22475570032574
1535,-219.22135416666666
1536,-218.7800910865322
1537,-218.63849154746424
1538,-218.46783625730995
1539,-218.64415584415585
1540,-218.3582089552239
1541,-218.1491569390402
1542,-218.10823071937784
1543,-217.94106217616581
1544,-217.95728155339805
1545,-217.6216041397154
1546,-217.50096961861667
1547,-217.5361757105943
1548,-217.41897998708845
1549,-217.41032258064516
1550,-217.31914893617022
1551,-216.30734536082474
1552,-216.00837089504185
1553,-215.98326898326897
1554,-215.5909967845659
1555,-215.5996143958869
1556,-215.33333333333334
1557,-215.0359435173299
1558,-214.78768441308532
1559,-214.58653846153845
1560,-214.20307495195388
1561,-214.18822023047375
1562,-214.18809980806142
1563,-214.0460358056266
1564,-213.83194888178915
1565,-213.50510855683268
1566,-213.14294830887044
1567,-212.84630102040816
1568,-212.6966220522626
1569,-212.55350318471338
1570,-212.37364735837048
1571,-212.0527989821883
1572,-211.92180546726001
1573,-211.79351969504447
1574,-211.50539682539682
1575,-211.23477157360406
1576,-211.06785034876347
1577,-210.73764258555133
1578,-210.1583280557315
1579,-210.00506329113924
1580,-210.0518659076534
1581,-209.78761061946904
1582,-209.75173720783323
1583,-209.41287878787878
1584,-209.23028391167193
1585,-209.26860025220682
1586,-208.37744171392563
1587,-208.12468513853904
1588,-207.38514789175582
1589,-207.26037735849056
1590,-207.3507228158391
1591,-207.2782663316583
1592,-207.17325800376648
1593,-207.0746549560853
1594,-206.69717868338557
1595,-206.84022556390977
1596,-206.75829680651222
1597,-206.4424280350438
1598,-206.11069418386492
1599,-205.9225
1600,-205.5059337913804
1601,-205.64481897627965
1602,-205.44853399875234
1603,-205.26558603491273
1604,-205.1626168224299
1605,-204.90535491905354
1606,-204.70752955818296
1607,-204.61567164179104
1608,-204.6022374145432
1609,-204.6801242236025
1610,-204.75791433891993
1611,-204.52481389578165
1612,-204.25542467451953
1613,-204.06567534076828
1614,-203.7374613003096
1615,-203.85581683168317
1616,-203.5578231292517
1617,-203.4876390605686
1618,-203.6281655342804
1619,-203.32037037037037
1620,-203.16964836520665
1621,-203.02281134401971
1622,-203.04929143561307
1623,-202.70012315270935
1624,-202.25907692307692
1625,-201.96986469864697
1626,-201.93239090350338
1627,-202.02272727272728
1628,-201.71823204419888
1629,-201.4085889570552
1630,-201.14898835070508
1631,-201.00122549019608
1632,-201.0251071647275
1633,-200.88739290085678
1634,-200.99694189602445
1635,-200.7640586797066
1636,-200.63408674404397
1637,-200.46642246642247
1638,-200.17144600366078
1639,-200.1310975609756
1640,-200.1249238269348
1641,-199.87637028014618
1642,-199.7559342665855
1643,-199.73540145985402
1644,-199.61884498480242
1645,-199.31591737545565
1646,-199.14389799635703
1647,-198.8483009708738
1648,-198.50818677986658
1649,-198.35939393939395
1650,-198.30769230769232
1651,-197.8044794188862
1652,-197.73381730187538
1653,-197.70918984280533
1654,-197.60422960725074
1655,-196.7469806763285
1656,-196.57573928786965
1657,-196.4246079613993
1658,-195.91440626883664
1659,-195.6765060240964
1660,-195.2775436484046
1661,-195.12274368231047
1662,-194.92122669873723
1663,-194.83713942307693
1664,-194.5183183183183
1665,-194.3451380552221
1666,-194.2879424115177
1667,-193.86330935251797
1668,-193.75434391851408
1669,-193.37245508982036
1670,-193.31657690005986
1671,-193.25956937799043
1672,-193.1273161984459
1673,-193.09378733572282
1674,-193.14208955223882
1675,-192.81145584725536
1676,-192.70184853905783
1677,-192.47497020262216
1678,-191.9767718880286
1679,-191.7357142857143
1680,-191.55086258179654
1681,-191.21105826397147
1682,-191.12953060011884
1683,-191.02375296912115
1684,-191.0706231454006
1685,-191.1061684460261
1686,-191.02667457024305
1687,-190.74940758293837
1688,-190.744819419775
1689,-190.45207100591716
1690,-190.4334713187463
1691,-190.31205673758865
1692,-190.03662138216185
1693,-189.94805194805195
1694,-189.31150442477878
1695,-189.04481132075472
1696,-188.81025338833234
1697,-188.69434628975264
1698,-188.65626839317247
1699,-188.53117647058824
1700,-188.3127572016461
1701,-188.06874265569917
1702,-187.6729301233118
1703,-187.4131455399061
1704,-187.18651026392962
1705,-187.20515826494724
1706,-187.0017574692443
1707,-186.89519906323184
1708,-186.83616149795202
1709,-186.65263157894736
1710,-186.65926358854472
1711,-186.63434579439252
1712,-186.49036777583188
1713,-186.53267211201867
1714,-186.43440233236151
1715,-186.34265734265733
1716,-186.15841584158414
1717,-185.38358556461
1718,-185.26003490401396
1719,-185.10581395348837
1720,-185.11040092969205
1721,-184.8246225319396
1722,-184.65467208357515
1723,-184.66647331786544
1724,-184.7831884057971
1725,-184.69698725376594
1726,-184.21366531557615
1727,-183.9346064814815
1728,-183.70156159629843
1729,-183.57976878612718
1730,-183.55574812247255
1731,-183.27771362586606
1732,-183.16618580496248
1733,-183.07785467128028
1734,-182.97175792507204
1735,-182.8110599078341
1736,-182.6672423719056
1737,-182.6783659378596
1738,-181.96089706728006
1739,-181.84712643678162
1740,-181.9862148190695
1741,-181.58783008036738
1742,-181.54503729202526
1743,-181.6875
1744,-181.48252148997133
1745,-181.12084765177548
1746,-181.0068689181454
1747,-181.02688787185355
1748,-180.8399085191538
1749,-180.6382857142857
1750,-180.28783552255854
1751,-180.14269406392694
1752,-179.70849971477466
1753,-179.43443557582668
1754,-179.3150997150997
1755,-178.97892938496582
1756,-178.70517928286853
1757,-178.55574516496017
1758,-178.2876634451393
1759,-178.2528409090909
1760,-178.04258943781943
1761,-178.00681044267878
1762,-177.68576290414066
1763,-177.59126984126985
1764,-177.4056657223796
1765,-177.43997734994338
1766,-177.48217317487266
1767,-177.41798642533936
1768,-177.063877897117
1769,-177.20282485875705
1770,-177.03331451157538
1771,-177.08295711060947
1772,-176.9503666102651
1773,-176.58511837655016
1774,-176.48732394366198
1775,-176.5016891891892
1776,-176.1311198649409
1777,-175.94150731158607
1778,-175.61101742551995
1779,-175.45337078651684
1780,-175.07411566535654
1781,-175.02020202020202
1782,-174.9579360628155
1783,-174.86883408071748
1784,-174.6201680672269
1785,-174.4249720044793
1786,-174.24846110800223
1787,-174.13087248322148
1788,-174.2034656232532
1789,-174.28268156424582
1790,-173.93858179787827
1791,-173.80245535714286
1792,-173.82152816508645
1793,-173.55016722408027
1794,-173.64623955431756
1795,-173.5239420935412
1796,-173.26933778519756
1797,-172.98387096774192
1798,-172.70150083379656
1799,-172.76666666666668
1800,-172.50305385896723
1801,-172.52885682574916
1802,-172.5230171935663
1803,-172.40077605321508
1804,-172.14847645429361
1805,-171.85049833887044
1806,-171.72495849474268
1807,-171.37223451327435
1808,-170.99281370923163
1809,-170.8828729281768
1810,-170.8128106018774
1811,-170.59547461368655
1812,-170.23938223938225
1813,-170.2331863285557
1814,-170.11570247933884
1815,-169.772577092511
1816,-169.6252063841497
1817,-168.68921892189218
1818,-168.41616272677294
1819,-168.31703296703296
1820,-168.22899505766063
1821,-168.0993413830955
1822,-167.98299506308283
1823,-167.952850877193
1824,-167.853698630137
1825,-166.98630887185104
1826,-166.61740558292283
1827,-166.31455142231948
1828,-166.3832695462001
1829,-166.4879781420765
1830,-166.200436919716
1831,-165.95360262008734
1832,-165.8199672667758
1833,-165.93565976008725
1834,-165.73623978201636
1835,-165.6040305010893
1836,-165.49863908546544
1837,-165.37051142546247
1838,-165.12180532898313
1839,-164.98641304347825
1840,-164.72840847365563
1841,-164.0271444082519
1842,-163.83830710797614
1843,-163.63069414316703
1844,-163.7761517615176
1845,-163.45124593716142
1846,-162.43475906876014
1847,-162.22564935064935
1848,-162.0924824229313
1849,-161.79189189189188
1850,-161.62344678552134
1851,-161.61501079913606
1852,-161.47706422018348
1853,-160.69363538295576
1854,-160.46522911051213
1855,-160.33997844827587
1856,-160.45126548196015
1857,-160.23358449946178
1858,-160.25497579343732
1859,-159.6247311827957
1860,-159.59269210102096
1861,-159.3856068743287
1862,-159.2415458937198
1863,-159.3304721030043
1864,-159.19624664879356
1865,-159.31672025723472
1866,-159.08355650776647
1867,-159.10706638115633
1868,-159.02140181915462
1869,-158.8090909090909
1870,-158.690539818279
1871,-158.8125
1872,-158.5013347570742
1873,-158.31323372465314
1874,-158.43573333333333
1875,-158.27611940298507
1876,-157.8407032498668
1877,-157.78434504792332
1878,-157.67376263970198
1879,-157.30478723404255
1880,-157.21584263689527
1881,-157.15356004250796
1882,-157.21402018056293
1883,-156.44692144373673
1884,-156.40318302387269
1885,-156.19088016967126
1886,-156.04663487016427
1887,-155.68908898305085
1888,-155.80201164637376
1889,-155.68571428571428
1890,-155.48387096774192
1891,-155.34302325581396
1892,-155.256735340729
1893,-154.60454065469904
1894,-154.6401055408971
1895,-154.39135021097047
1896,-154.18450184501845
1897,-153.51527924130664
1898,-152.8783570300158
1899,-152.80736842105264
1900,-152.16096791162545
1901,-151.86593059936908
1902,-151.12874408828165
1903,-151.0561974789916
1904,-150.8503937007874
1905,-150.53934942287512
1906,-150.34242265338227
1907,-150.0670859538784
1908,-149.86589837611314
1909,-149.90157068062828
1910,-149.7498691784406
1911,-149.76359832635984
1912,-149.67381076842656
1913,-149.57575757575756
1914,-149.32950391644908
1915,-149.21659707724424
1916,-148.90297339593116
1917,-148.71637122002085
1918,-147.87076602397082
1919,-147.03802083333332
1920,-146.94065590838105
1921,-146.61550468262226
1922,-146.45657826313052
1923,-145.80717255717255
1924,-145.69558441558442
1925,-145.44029075804778
1926,-145.37467566165023
1927,-145.14315352697096
1928,-145.04199066874028
1929,-145.039896373057
1930,-145.11393060590368
1931,-145.02743271221533
1932,-144.77547853078116
1933,-144.68407445708377
1934,-144.40051679586563
1935,-144.19111570247935
1936,-144.10325245224575
1937,-143.89576883384933
1938,-143.8684889118102
1939,-143.7701030927835
1940,-143.7774343122102
1941,-143.64418125643667
1942,-143.75862068965517
1943,-143.69393004115227
1944,-142.94190231362467
1945,-142.09301130524153
1946,-142.03903441191576
1947,-141.8311088295688
1948,-141.7255002565418
1949,-141.67179487179487
1950,-141.43874935930293
1951,-141.37756147540983
1952,-141.33179723502303
1953,-141.05629477993858
1954,-141.10434782608695
1955,-141.0715746421268
1956,-141.02963719979562
1957,-141.02042900919307
1958,-141.04389994895354
1959,-140.89744897959184
1960,-140.89393166751657
1961,-140.95005096839958
1962,-140.82322975038207
1963,-140.4572301425662
1964,-140.2381679389313
1965,-140.1266531027467
1966,-140.03152008134214
1967,-140.1204268292683
1968,-139.6851193499238
1969,-138.97106598984772
1970,-138.92897006595638
1971,-139.05425963488844
1972,-139.1201216421693
1973,-138.90273556231003
1974,-138.86278481012658
1975,-138.56882591093117
1976,-138.49064238745575
1977,-138.44084934277046
1978,-137.8812531581607
1979,-137.8151515151515
1980,-137.7147905098435
1981,-137.49394550958627
1982,-137.36207766011094
1983,-137.2459677419355
1984,-137.0065491183879
1985,-136.5619335347432
1986,-136.53548062405636
1987,-136.67505030181087
1988,-136.80040221216692
1989,-136.69949748743718
1990,-136.81416373681566
1991,-136.63303212851406
1992,-136.28850978424487
1993,-136.02156469408226
1994,-136.09824561403508
1995,-135.80260521042084
1996,-135.78167250876314
1997,-135.79179179179178
1998,-135.74537268634316
1999,-135.8975
