episode,avg_reward,static_rewards
682,-400.89751098096633,-264.0
683,-400.8888888888889,-395.0
684,-400.7722627737226,-321.0
685,-400.77405247813414,-402.0
686,-400.73216885007275,-372.0
687,-400.61046511627904,-317.0
688,-400.77068214804063,-511.0
689,-400.67826086956524,-337.0
690,-400.24312590448625,-100.0
691,-400.242774566474,-400.0
692,-400.25396825396825,-408.0
693,-400.3559077809798,-471.0
694,-400.3611510791367,-404.0
695,-400.4583333333333,-468.0
696,-400.4476327116212,-393.0
697,-400.4025787965616,-369.0
698,-400.43204577968527,-421.0
699,-400.38,-364.0
700,-400.33523537803137,-369.0
701,-400.27777777777777,-360.0
702,-399.9587482219061,-176.0
703,-400.00284090909093,-431.0
704,-400.11631205673757,-480.0
705,-400.1699716713881,-438.0
706,-400.25035360678925,-457.0
707,-400.021186440678,-238.0
708,-400.02115655853316,-400.0
709,-399.9154929577465,-325.0
710,-399.9521800281294,-426.0
711,-399.939606741573,-391.0
712,-399.64656381486674,-191.0
713,-399.44117647058823,-253.0
714,-399.3958041958042,-367.0
715,-399.31145251396646,-339.0
716,-399.1576011157601,-289.0
717,-398.6532033426184,-37.0
718,-398.5507649513213,-325.0
719,-398.3958333333333,-287.0
720,-398.18169209431346,-244.0
721,-398.1662049861496,-387.0
722,-398.103734439834,-353.0
723,-397.7955801104972,-175.0
724,-397.75310344827585,-367.0
725,-397.7741046831956,-413.0
726,-397.687757909216,-335.0
727,-397.5453296703297,-294.0
728,-397.4074074074074,-297.0
729,-397.3904109589041,-385.0
730,-397.44596443228454,-438.0
731,-397.29234972677597,-285.0
732,-396.95770804911325,-152.0
733,-396.20708446866485,154.0
734,-396.1551020408163,-358.0
735,-395.8654891304348,-183.0
736,-395.67706919945726,-257.0
737,-395.67750677506774,-396.0
738,-395.06630581867387,56.0
739,-394.91621621621624,-284.0
740,-394.7503373819163,-272.0
741,-394.8018867924528,-433.0
742,-395.1103633916554,-624.0
743,-395.0430107526882,-345.0
744,-394.87919463087246,-273.0
745,-394.9115281501341,-419.0
746,-394.68540829986614,-226.0
747,-394.5655080213904,-305.0
748,-394.6862483311081,-485.0
749,-394.628,-351.0
750,-394.64713715046605,-409.0
751,-394.718085106383,-448.0
752,-394.3811420982736,-141.0
753,-394.2877984084881,-324.0
754,-394.2317880794702,-352.0
755,-394.12566137566137,-314.0
756,-394.0356671070013,-326.0
757,-394.0382585751979,-396.0
758,-393.67325428194994,-117.0
759,-393.7368421052632,-442.0
760,-394.1458607095926,-705.0
761,-393.9724409448819,-262.0
762,-394.0340760157274,-441.0
763,-393.9803664921466,-353.0
764,-393.85359477124183,-297.0
765,-393.7793733681462,-337.0
766,-393.6310299869622,-280.0
767,-393.4947916666667,-289.0
768,-393.31989596879066,-259.0
769,-393.2597402597403,-347.0
770,-393.1297016861219,-293.0
771,-392.8860103626943,-205.0
772,-392.7567917205692,-293.0
773,-392.702842377261,-351.0
774,-392.6554838709677,-356.0
775,-392.67525773195877,-408.0
776,-392.7117117117117,-421.0
777,-392.3508997429306,-112.0
778,-392.1655969191271,-248.0
779,-391.9025641025641,-187.0
780,-391.90396927016644,-393.0
781,-391.8695652173913,-365.0
782,-391.823754789272,-356.0
783,-391.83035714285717,-397.0
784,-391.7783439490446,-351.0
785,-391.4058524173028,-99.0
786,-391.2579415501906,-275.0
787,-391.1979695431472,-344.0
788,-391.2458808618504,-429.0
789,-391.29240506329114,-428.0
790,-391.0328697850822,-186.0
791,-390.8989898989899,-285.0
792,-390.8045397225725,-316.0
793,-390.7947103274559,-383.0
794,-390.7559748427673,-360.0
795,-390.79899497487435,-425.0
796,-390.7854454203262,-380.0
797,-390.66040100250626,-291.0
798,-390.5219023779725,-280.0
799,-390.3625,-263.0
800,-390.3071161048689,-346.0
801,-390.08229426433917,-210.0
802,-389.9601494396015,-292.0
803,-389.71019900497515,-189.0
804,-389.6198757763975,-317.0
805,-389.1575682382134,-17.0
806,-389.0061957868649,-267.0
807,-388.80940594059405,-230.0
808,-388.8380716934487,-412.0
809,-388.8160493827161,-371.0
810,-388.88162762022193,-442.0
811,-388.8374384236453,-353.0
812,-388.7047970479705,-281.0
813,-388.7346437346437,-413.0
814,-388.70061349693253,-361.0
815,-388.4424019607843,-178.0
816,-388.30722154222764,-278.0
817,-388.0867970660147,-208.0
818,-388.052503052503,-360.0
819,-388.02560975609754,-366.0
820,-387.88550548112056,-273.0
821,-387.9537712895377,-444.0
822,-387.68651275820173,-168.0
823,-387.6383495145631,-348.0
824,-387.62060606060606,-373.0
825,-387.42978208232444,-230.0
826,-387.4752116082225,-425.0
827,-387.3490338164251,-283.0
828,-387.2388419782871,-296.0
829,-387.03373493975903,-217.0
830,-386.9290012033694,-300.0
831,-386.7235576923077,-216.0
832,-386.7515006002401,-410.0
833,-386.6666666666667,-316.0
834,-386.5185628742515,-263.0
835,-386.3074162679426,-210.0
836,-385.93667861409796,-76.0
837,-385.8031026252983,-274.0
838,-385.8057210965435,-388.0
839,-385.82142857142856,-399.0
840,-385.81450653983353,-380.0
841,-385.7790973871734,-356.0
842,-385.66429418742587,-289.0
843,-385.5118483412322,-257.0
844,-385.40473372781065,-295.0
845,-385.2931442080378,-291.0
846,-385.35064935064935,-434.0
847,-385.12735849056605,-196.0
848,-384.85865724381625,-157.0
849,-384.88823529411764,-410.0
850,-384.94712103407755,-435.0
851,-384.99530516431923,-426.0
852,-385.00117233294253,-390.0
853,-385.0503512880562,-427.0
854,-385.03508771929825,-372.0
855,-385.0128504672897,-366.0
856,-384.71528588098016,-130.0
857,-384.42890442890445,-139.0
858,-384.0908032596042,-94.0
859,-384.13255813953486,-420.0
860,-383.74564459930315,-51.0
861,-383.7633410672854,-399.0
862,-383.8505214368482,-459.0
863,-383.4826388888889,-66.0
864,-382.95375722543355,74.0
865,-382.9549653579677,-384.0
866,-382.7762399077278,-228.0
867,-382.83986175115206,-438.0
868,-382.8757192174914,-414.0
869,-382.53793103448277,-89.0
870,-382.585533869116,-424.0
871,-382.4426605504587,-258.0
872,-382.41466208476515,-358.0
873,-382.2894736842105,-273.0
874,-382.30514285714287,-396.0
875,-382.34703196347033,-419.0
876,-382.4161915621437,-443.0
877,-382.4134396355353,-380.0
878,-382.3731513083049,-347.0
879,-382.4136363636364,-418.0
880,-382.3984108967083,-369.0
881,-382.3049886621315,-300.0
882,-381.9331823329558,-54.0
883,-381.9117647058824,-363.0
884,-381.6994350282486,-194.0
885,-381.7765237020316,-450.0
886,-381.7249154453213,-336.0
887,-381.7432432432432,-398.0
888,-381.7424071991001,-381.0
889,-381.5280898876405,-191.0
890,-381.59371492704827,-440.0
891,-381.61322869955154,-399.0
892,-381.6136618141097,-382.0
893,-381.4552572706935,-240.0
894,-381.4860335195531,-409.0
895,-381.3705357142857,-278.0
896,-381.00222965440355,-51.0
897,-380.70267260579067,-112.0
898,-380.2246941045606,49.0
899,-380.20666666666665,-364.0
900,-380.0965593784684,-281.0
901,-380.06873614190687,-355.0
902,-379.7220376522702,-67.0
903,-379.6449115044248,-310.0
904,-379.5966850828729,-336.0
905,-379.6423841059603,-421.0
906,-379.6284454244763,-367.0
907,-379.37775330396477,-152.0
908,-379.0781078107811,-107.0
909,-379.17252747252746,-465.0
910,-379.04281009879253,-261.0
911,-379.01644736842104,-355.0
912,-379.10295728368015,-458.0
913,-379.0328227571116,-315.0
914,-378.63825136612024,-18.0
915,-378.5524017467249,-300.0
916,-378.6237731733915,-444.0
917,-378.5119825708061,-276.0
918,-378.3242655059848,-206.0
919,-378.2836956521739,-341.0
920,-378.2421281216069,-340.0
921,-378.22668112798266,-364.0
922,-377.92091007583963,-96.0
923,-377.6028138528139,-84.0
924,-377.6378378378378,-410.0
925,-377.4427645788337,-197.0
926,-377.28371089536137,-230.0
927,-377.2176724137931,-316.0
928,-377.3595263724435,-509.0
929,-377.8043010752688,-791.0
930,-377.7980665950591,-372.0
931,-377.71030042918454,-296.0
932,-377.2390139335477,62.0
933,-377.3169164882227,-450.0
934,-377.3614973262032,-419.0
935,-377.1826923076923,-210.0
936,-377.1728922091782,-368.0
937,-376.8400852878465,-65.0
938,-376.84558040468585,-382.0
939,-376.67340425531916,-215.0
940,-376.65249734325187,-357.0
941,-376.63906581740974,-364.0
942,-376.5630965005302,-305.0
943,-376.52542372881356,-341.0
944,-376.5132275132275,-365.0
945,-376.45983086680764,-326.0
946,-376.48574445617743,-401.0
947,-376.4314345991561,-325.0
948,-376.4214963119073,-367.0
949,-376.2936842105263,-255.0
950,-376.03259726603574,-128.0
951,-376.0420168067227,-385.0
952,-376.0451206715635,-379.0
953,-376.0125786163522,-345.0
954,-375.77905759162303,-153.0
955,-375.7897489539749,-386.0
956,-375.8599791013584,-443.0
957,-375.71920668058453,-241.0
958,-375.5985401459854,-260.0
959,-375.64375,-419.0
960,-375.4693028095734,-208.0
961,-375.6829521829522,-581.0
962,-375.67289719626166,-366.0
963,-375.40767634854774,-120.0
964,-375.30259067357514,-274.0
965,-375.30227743271223,-375.0
966,-375.3422957600827,-414.0
967,-375.3388429752066,-372.0
968,-375.0423116615067,-88.0
969,-375.06907216494847,-401.0
970,-374.8959835221421,-207.0
971,-374.7808641975309,-263.0
972,-374.70195272353544,-298.0
973,-374.69096509240245,-364.0
974,-374.3405128205128,-33.0
975,-374.38012295081967,-413.0
976,-374.2548618219038,-252.0
977,-374.09918200409,-222.0
978,-373.97957099080696,-257.0
979,-373.9204081632653,-316.0
980,-373.84199796126404,-297.0
981,-373.4164969450102,44.0
982,-373.26958290946084,-229.0
983,-373.1656504065041,-271.0
984,-373.2263959390863,-433.0
985,-372.93610547667345,-87.0
986,-372.86220871327254,-300.0
987,-372.748987854251,-261.0
988,-372.59150657229526,-217.0
989,-372.43535353535356,-218.0
990,-372.25731584258324,-196.0
991,-372.02016129032256,-137.0
992,-372.07653575025176,-428.0
993,-371.95472837022135,-251.0
994,-371.99195979899497,-409.0
995,-372.02510040160644,-405.0
996,-371.6810431293882,-29.0
997,-371.60420841683367,-295.0
998,-371.54354354354354,-311.0
999,-371.443,-271.0
1000,-371.3686313686314,-297.0
1001,-371.2365269461078,-239.0
1002,-371.1954137587238,-330.0
1003,-371.300796812749,-477.0
1004,-371.18407960199005,-254.0
1005,-371.1471172962227,-334.0
1006,-371.0496524329692,-273.0
1007,-371.0267857142857,-348.0
1008,-371.0515361744301,-396.0
1009,-370.9504950495049,-269.0
1010,-370.809099901088,-228.0
1011,-370.77569169960475,-337.0
1012,-370.8015794669299,-397.0
1013,-370.7564102564103,-325.0
1014,-370.64630541871924,-259.0
1015,-370.3248031496063,-44.0
1016,-370.1612586037365,-204.0
1017,-370.10019646365424,-308.0
1018,-369.94406280667323,-211.0
1019,-370.00392156862745,-431.0
1020,-369.87952987267386,-243.0
1021,-369.7837573385519,-272.0
1022,-369.7468230694037,-332.0
1023,-369.3984375,-13.0
1024,-369.1756097560976,-141.0
1025,-368.911306042885,-98.0
1026,-368.7711781888997,-225.0
1027,-368.77140077821014,-369.0
1028,-368.3790087463557,35.0
1029,-368.41650485436895,-407.0
1030,-368.43937924345295,-392.0
1031,-368.4234496124031,-352.0
1032,-368.4278799612778,-373.0
1033,-368.2804642166344,-216.0
1034,-368.25024154589374,-337.0
1035,-368.1177606177606,-231.0
1036,-367.8196721311475,-59.0
1037,-367.79576107899805,-343.0
1038,-367.5986525505294,-163.0
1039,-367.3942307692308,-155.0
1040,-367.3967339097022,-370.0
1041,-367.3637236084453,-333.0
1042,-367.3048897411314,-306.0
1043,-367.34099616858236,-405.0
1044,-367.24306220095696,-265.0
1045,-367.23135755258124,-355.0
1046,-367.20343839541545,-338.0
1047,-366.8702290076336,-18.0
1048,-366.8970448045758,-395.0
1049,-366.8885714285714,-358.0
1050,-366.87155090390104,-349.0
1051,-366.5750950570342,-55.0
1052,-366.60018993352327,-393.0
1053,-366.5815939278937,-347.0
1054,-366.41990521327017,-196.0
1055,-365.9251893939394,156.0
1056,-365.89403973509934,-333.0
1057,-365.8431001890359,-312.0
1058,-365.728045325779,-244.0
1059,-365.6735849056604,-308.0
1060,-365.7200754005655,-415.0
1061,-365.72033898305085,-366.0
1062,-365.6500470366886,-291.0
1063,-365.6907894736842,-409.0
1064,-365.01596244131457,353.0
1065,-364.9887429643527,-336.0
1066,-365.03092783505156,-410.0
1067,-364.95786516853934,-287.0
1068,-364.83629560336766,-235.0
1069,-364.69345794392524,-212.0
1070,-364.7675070028011,-444.0
1071,-364.84981343283584,-453.0
1072,-364.8173345759553,-330.0
1073,-364.80167597765364,-348.0
1074,-364.6781395348837,-232.0
1075,-364.5594795539034,-237.0
1076,-364.3259052924791,-113.0
1077,-364.3636363636364,-405.0
1078,-364.33086190917516,-329.0
1079,-364.3009259259259,-332.0
1080,-364.09065679925993,-137.0
1081,-363.98243992606285,-247.0
1082,-363.9602954755309,-340.0
1083,-363.90682656826567,-306.0
1084,-363.8304147465438,-281.0
1085,-363.5948434622468,-108.0
1086,-363.3422263109476,-89.0
1087,-363.5726102941176,-614.0
1088,-363.47199265381084,-254.0
1089,-363.5642201834862,-464.0
1090,-363.4317140238314,-219.0
1091,-363.3305860805861,-253.0
1092,-363.2387923147301,-263.0
1093,-363.3126142595978,-444.0
1094,-363.17534246575343,-213.0
1095,-363.05018248175185,-226.0
1096,-362.7228805834093,-4.0
1097,-362.54918032786884,-172.0
1098,-362.287534121929,-75.0
1099,-362.1463636363636,-207.0
1100,-362.0508628519528,-257.0
1101,-361.9736842105263,-277.0
1102,-361.9918404351768,-382.0
1103,-361.9347826086956,-299.0
1104,-361.8226244343891,-238.0
1105,-361.76672694394216,-300.0
1106,-361.613369467028,-192.0
1107,-361.6028880866426,-350.0
1108,-361.5770964833183,-333.0
1109,-361.36756756756756,-129.0
1110,-361.3096309630963,-297.0
1111,-361.2140287769784,-255.0
1112,-361.0485175202156,-177.0
1113,-361.11759425493716,-438.0
1114,-361.1040358744395,-346.0
1115,-361.0501792114695,-301.0
1116,-360.7555953446732,-32.0
1117,-360.51431127012523,-91.0
1118,-360.18319928507594,10.0
1119,-359.99910714285716,-154.0
1120,-359.7029438001784,-28.0
1121,-359.698752228164,-355.0
1122,-359.64113980409616,-295.0
1123,-359.5338078291815,-239.0
1124,-359.49955555555556,-321.0
1125,-359.2380106571936,-65.0
1126,-359.2786157941437,-405.0
1127,-359.22340425531917,-297.0
1128,-359.2418069087688,-380.0
1129,-358.9663716814159,-48.0
1130,-358.47480106100795,197.0
1131,-358.11395759717317,50.0
1132,-357.7775816416593,23.0
1133,-357.62610229276896,-186.0
1134,-357.48458149779736,-197.0
1135,-357.5044014084507,-380.0
1136,-357.49780123131046,-350.0
1137,-357.5773286467487,-448.0
1138,-357.2985074626866,-40.0
1139,-357.22543859649124,-274.0
1140,-357.1910604732691,-318.0
1141,-357.2451838879159,-419.0
1142,-356.9763779527559,-50.0
1143,-356.9825174825175,-364.0
1144,-356.9475982532751,-317.0
1145,-357.0061082024433,-424.0
1146,-356.7027027027027,-9.0
1147,-356.2831010452962,125.0
1148,-356.25500435161007,-324.0
1149,-356.16,-247.0
1150,-355.98957428323195,-160.0
1151,-355.9817708333333,-347.0
1152,-356.03035559410233,-412.0
1153,-355.92287694974004,-232.0
1154,-355.808658008658,-224.0
1155,-355.7517301038062,-290.0
1156,-355.7130509939499,-311.0
1157,-355.58290155440415,-205.0
1158,-355.45383951682487,-206.0
1159,-355.4896551724138,-397.0
1160,-355.43324720068904,-290.0
1161,-355.2934595524957,-193.0
1162,-355.3284608770421,-396.0
1163,-355.1872852233677,-191.0
1164,-355.16738197424894,-332.0
1165,-354.9699828473413,-125.0
1166,-354.77806341045414,-131.0
1167,-354.7782534246575,-355.0
1168,-354.70915312232677,-274.0
1169,-354.56324786324785,-184.0
1170,-354.51750640478224,-301.0
1171,-354.5341296928328,-374.0
1172,-354.5055413469736,-321.0
1173,-354.36371379897787,-188.0
1174,-354.1268085106383,-76.0
1175,-354.10714285714283,-331.0
1176,-354.0135938827528,-244.0
1177,-353.7792869269949,-78.0
1178,-353.6276505513147,-175.0
1179,-353.57881355932204,-296.0
1180,-353.2921253175275,-15.0
1181,-353.0109983079526,-21.0
1182,-353.1918850380389,-567.0
1183,-353.2474662162162,-419.0
1184,-353.1502109704641,-238.0
1185,-353.18971332209105,-400.0
1186,-353.23504633529905,-407.0
1187,-353.1885521885522,-298.0
1188,-353.2497897392767,-426.0
1189,-353.2226890756302,-321.0
1190,-353.25860621326615,-396.0
1191,-353.26258389261744,-358.0
1192,-352.9823973176865,-19.0
1193,-352.96231155778895,-329.0
1194,-352.69539748953974,-34.0
1195,-352.63377926421407,-279.0
1196,-352.64745196324145,-369.0
1197,-352.68697829716194,-400.0
1198,-352.7164303586322,-388.0
1199,-352.56416666666667,-170.0
1200,-352.5645295587011,-353.0
1201,-352.3477537437604,-92.0
1202,-351.92851205320034,152.0
1203,-351.98006644518273,-414.0
1204,-351.8356846473029,-178.0
1205,-351.68822553897184,-174.0
1206,-351.67439933719965,-335.0
1207,-351.6200331125828,-286.0
1208,-351.27047146401986,71.0
1209,-351.28512396694214,-369.0
1210,-351.251857968621,-311.0
1211,-351.13696369636966,-212.0
1212,-351.1681780708986,-389.0
1213,-351.2364085667216,-434.0
1214,-350.9769547325103,-36.0
1215,-351.0328947368421,-419.0
1216,-351.0599835661463,-384.0
1217,-351.06978653530376,-363.0
1218,-350.90401968826905,-149.0
1219,-350.95983606557377,-419.0
1220,-350.84520884520884,-211.0
1221,-350.71358428805235,-190.0
1222,-350.5028618152085,-93.0
1223,-350.45669934640523,-294.0
1224,-350.4865306122449,-387.0
1225,-350.10766721044047,114.0
1226,-349.9119804400978,-110.0
1227,-349.7345276872964,-132.0
1228,-349.78437754271766,-411.0
1229,-349.55853658536586,-72.0
1230,-349.55808285946387,-349.0
1231,-349.50243506493507,-281.0
1232,-349.419302514193,-247.0
1233,-349.37682333873585,-297.0
1234,-349.3497975708502,-316.0
1235,-349.26375404530745,-243.0
1236,-349.03233629749394,-63.0
1237,-348.9765751211632,-280.0
1238,-348.83454398708636,-173.0
1239,-348.81129032258065,-320.0
1240,-348.51732473811444,16.0
1241,-348.41867954911436,-226.0
1242,-348.461786001609,-402.0
1243,-348.54501607717043,-452.0
1244,-348.5036144578313,-297.0
1245,-348.5609951845907,-420.0
1246,-348.485966319166,-255.0
1247,-348.28365384615387,-96.0
1248,-348.30024019215375,-369.0
1249,-347.844,222.0
1250,-347.78097521982414,-269.0
1251,-347.5790734824281,-95.0
1252,-347.4612928970471,-200.0
1253,-347.4194577352472,-295.0
1254,-347.37051792828686,-286.0
1255,-347.28343949044586,-238.0
1256,-347.4073190135243,-503.0
1257,-347.2877583465819,-197.0
1258,-347.36616362192217,-446.0
1259,-347.39920634920634,-389.0
1260,-347.43536875495636,-393.0
1261,-347.29793977812994,-174.0
1262,-347.1575613618369,-170.0
1263,-347.1384493670886,-323.0
1264,-346.95415019762845,-114.0
1265,-346.8135860979463,-169.0
1266,-346.7963693764799,-325.0
1267,-346.78943217665613,-338.0
1268,-346.6327817178881,-148.0
1269,-346.4464566929134,-110.0
1270,-346.24468922108576,-90.0
1271,-346.2672955974843,-375.0
1272,-346.2498036135114,-324.0
1273,-346.26766091051803,-369.0
1274,-346.33882352941174,-437.0
1275,-346.2460815047022,-228.0
1276,-346.2028191072827,-291.0
1277,-346.21909233176837,-367.0
1278,-345.94370602032836,6.0
1279,-346.0046875,-424.0
1280,-345.92349726775956,-242.0
1281,-345.6817472698908,-36.0
1282,-345.42166796570535,-12.0
1283,-345.4166666666667,-339.0
1284,-345.19844357976655,-65.0
1285,-344.95489891135304,-32.0
1286,-344.8073038073038,-155.0
1287,-344.6630434782609,-159.0
1288,-344.59503491078357,-257.0
1289,-344.53178294573644,-263.0
1290,-344.5631293570875,-385.0
1291,-344.60758513931887,-402.0
1292,-344.585460170147,-316.0
1293,-344.51700154559506,-256.0
1294,-344.18455598455597,86.0
1295,-344.25308641975306,-433.0
1296,-344.1572860447186,-220.0
1297,-344.02157164869027,-168.0
1298,-344.072363356428,-410.0
1299,-344.1384615384615,-430.0
1300,-343.83551114527285,50.0
1301,-343.7219662058372,-196.0
1302,-343.52110514198006,-82.0
1303,-343.5881901840491,-431.0
1304,-343.6697318007663,-450.0
1305,-343.7450229709035,-442.0
1306,-343.65723029839324,-229.0
1307,-343.6918960244648,-389.0
1308,-343.6355996944232,-270.0
1309,-343.6442748091603,-355.0
1310,-343.70327993897786,-421.0
1311,-343.5594512195122,-155.0
1312,-343.53922315308455,-317.0
1313,-343.1407914764079,180.0
1314,-343.03269961977185,-201.0
1315,-343.02659574468083,-335.0
1316,-342.98709187547456,-291.0
1317,-342.8277693474962,-133.0
1318,-342.778620166793,-278.0
1319,-342.8212121212121,-399.0
1320,-342.70552611657837,-190.0
1321,-342.3464447806354,132.0
1322,-342.1179138321995,-40.0
1323,-342.17673716012087,-420.0
1324,-342.1094339622642,-253.0
1325,-342.1553544494721,-403.0
1326,-342.2132629992464,-419.0
1327,-342.2296686746988,-364.0
1328,-342.084273890143,-149.0
1329,-342.12631578947367,-398.0
1330,-341.95792637114954,-118.0
1331,-341.9046546546547,-271.0
1332,-341.86121530382593,-284.0
1333,-341.79385307346325,-252.0
1334,-341.52509363295883,17.0
1335,-341.54940119760477,-374.0
1336,-341.3582647718773,-86.0
1337,-341.36322869955154,-348.0
1338,-341.1575802837939,-66.0
1339,-341.089552238806,-250.0
1340,-340.868754660701,-45.0
1341,-340.7511177347243,-183.0
