episode,avg_reward,static_rewards
1342,-340.62546537602384,-172.0
1343,-340.5684523809524,-264.0
1344,-340.41635687732344,-136.0
1345,-340.2273402674591,-86.0
1346,-340.0972531551596,-165.0
1347,-339.9747774480712,-175.0
1348,-339.7776130467013,-74.0
1349,-339.5985185185185,-98.0
1350,-339.3382679496669,12.0
1351,-338.92455621301775,220.0
1352,-338.9660014781966,-395.0
1353,-338.6765140324963,53.0
1354,-338.6575645756458,-313.0
1355,-338.6725663716814,-359.0
1356,-338.4178334561533,7.0
1357,-338.34241531664213,-236.0
1358,-338.2067696835909,-154.0
1359,-338.1507352941176,-262.0
1360,-338.13519470977224,-317.0
1361,-338.1820851688693,-402.0
1362,-338.12545854732207,-261.0
1363,-338.116568914956,-326.0
1364,-338.06666666666666,-270.0
1365,-337.9333821376281,-156.0
1366,-337.7637161667886,-106.0
1367,-337.7061403508772,-259.0
1368,-337.64791818845873,-258.0
1369,-337.578102189781,-242.0
1370,-337.56163384390953,-315.0
1371,-337.4657434402332,-206.0
1372,-337.3394027676621,-164.0
1373,-337.35735080058225,-362.0
1374,-337.3847272727273,-375.0
1375,-337.3720930232558,-320.0
1376,-337.3173565722585,-262.0
1377,-337.2677793904209,-269.0
1378,-337.27556200145034,-348.0
1379,-337.1,-95.0
1380,-336.98769007965245,-182.0
1381,-336.8697539797395,-174.0
1382,-336.83803326102674,-293.0
1383,-336.59537572254334,-1.0
1384,-336.51913357400724,-231.0
1385,-336.3607503607504,-117.0
1386,-336.3410237923576,-309.0
1387,-336.21325648414984,-159.0
1388,-335.9647228221742,9.0
1389,-335.6194244604317,144.0
1390,-335.52983465132996,-211.0
1391,-335.4310344827586,-198.0
1392,-335.1852117731515,7.0
1393,-335.14777618364417,-283.0
1394,-335.231541218638,-452.0
1395,-335.25358166189113,-366.0
1396,-335.17752326413745,-229.0
1397,-334.77896995708153,222.0
1398,-334.7276626161544,-263.0
1399,-334.5464285714286,-81.0
1400,-334.5460385438972,-334.0
1401,-334.46718972895866,-224.0
1402,-334.2494654312188,-29.0
1403,-334.32122507122506,-435.0
1404,-334.1772241992883,-132.0
1405,-334.00426742532005,-91.0
1406,-333.8862828713575,-168.0
1407,-333.7365056818182,-123.0
1408,-333.67068843151173,-241.0
1409,-333.69078014184396,-362.0
1410,-333.66265060240966,-294.0
1411,-333.41784702549575,12.0
1412,-333.3064401981599,-176.0
1413,-333.2892503536068,-309.0
1414,-333.25371024734983,-283.0
1415,-333.15677966101697,-196.0
1416,-333.07057163020465,-211.0
1417,-333.0373765867419,-286.0
1418,-332.8040873854827,-2.0
1419,-332.7549295774648,-263.0
1420,-332.68824771287825,-238.0
1421,-332.5541490857947,-142.0
1422,-332.3717498243148,-73.0
1423,-332.2387640449438,-143.0
1424,-332.31929824561405,-447.0
1425,-332.2258064516129,-199.0
1426,-331.9334267694464,85.0
1427,-331.8291316526611,-183.0
1428,-331.8075577326802,-301.0
1429,-331.7594405594406,-263.0
1430,-331.34171907756814,266.0
1431,-331.16480446927375,-78.0
1432,-331.1311933007676,-283.0
1433,-330.9009762900976,-1.0
1434,-330.93379790940764,-378.0
1435,-330.8649025069638,-232.0
1436,-330.7710508002784,-196.0
1437,-330.6529902642559,-161.0
1438,-330.6851980542043,-377.0
1439,-330.46666666666664,-16.0
1440,-330.28036086051355,-62.0
1441,-330.29542302357834,-352.0
1442,-329.967428967429,143.0
1443,-329.8268698060942,-127.0
1444,-329.88927335640136,-420.0
1445,-329.7973720608575,-197.0
1446,-329.8016586040083,-336.0
1447,-329.7175414364641,-208.0
1448,-329.6473429951691,-228.0
1449,-329.47655172413795,-82.0
1450,-329.37973811164716,-189.0
1451,-329.32851239669424,-255.0
1452,-329.21816930488643,-169.0
1453,-329.0845942228336,-135.0
1454,-329.0701030927835,-308.0
1455,-329.13186813186815,-419.0
1456,-329.0576527110501,-221.0
1457,-329.0514403292181,-320.0
1458,-328.7511994516792,109.0
1459,-328.8068493150685,-410.0
1460,-328.7371663244353,-227.0
1461,-328.54924760601915,-54.0
1462,-328.3451811346548,-30.0
1463,-328.4139344262295,-429.0
1464,-328.2621160409556,-106.0
1465,-327.76466575716233,401.0
1466,-327.5623721881391,-31.0
1467,-327.36307901907355,-35.0
1468,-327.214431586113,-109.0
1469,-327.1823129251701,-280.0
1470,-327.05302515295716,-137.0
1471,-327.0,-249.0
1472,-327.081466395112,-447.0
1473,-326.9369063772049,-114.0
1474,-326.83322033898304,-174.0
1475,-326.73848238482384,-187.0
1476,-326.4719025050779,67.0
1477,-326.0020297699594,368.0
1478,-325.8661257606491,-125.0
1479,-325.7175675675676,-106.0
1480,-325.76637407157324,-398.0
1481,-325.7152496626181,-250.0
1482,-325.73971679028995,-362.0
1483,-325.71832884097034,-294.0
1484,-325.5804713804714,-121.0
1485,-325.5201884253028,-236.0
1486,-325.5090786819099,-309.0
1487,-325.1747311827957,172.0
1488,-325.201477501679,-365.0
1489,-325.1536912751678,-254.0
1490,-325.1542588866533,-326.0
1491,-325.1481233243968,-316.0
1492,-325.1855324849297,-381.0
1493,-325.1271753681392,-238.0
1494,-324.7926421404682,175.0
1495,-324.78208556149735,-309.0
1496,-324.84836339345355,-424.0
1497,-324.7917222963952,-240.0
1498,-324.54769846564375,41.0
1499,-324.436,-157.0
1500,-324.363091272485,-215.0
1501,-324.34820239680425,-302.0
1502,-324.2747837658017,-214.0
1503,-324.281914893617,-335.0
1504,-324.30963455149504,-366.0
1505,-324.1029216467463,-13.0
1506,-324.0258792302588,-208.0
1507,-323.89588859416443,-128.0
1508,-323.76474486414844,-126.0
1509,-323.80066225165564,-378.0
1510,-323.83984116479155,-383.0
1511,-323.53439153439155,138.0
1512,-323.49173826834107,-259.0
1513,-323.21928665786,89.0
1514,-323.0138613861386,-12.0
1515,-322.8918205804749,-138.0
1516,-322.9637442320369,-432.0
1517,-322.9387351778656,-285.0
1518,-322.71691902567477,14.0
1519,-322.78026315789475,-419.0
1520,-322.76331360946745,-297.0
1521,-322.78712220762156,-359.0
1522,-322.7360472751149,-245.0
1523,-322.5242782152231,0.0
1524,-322.52983606557376,-331.0
1525,-322.14220183486236,269.0
1526,-322.0805500982318,-228.0
1527,-322.1675392670157,-455.0
1528,-322.1242642249837,-256.0
1529,-322.03071895424836,-179.0
1530,-322.02286087524493,-310.0
1531,-322.0750652741514,-402.0
1532,-321.87801696020875,-20.0
1533,-321.8833116036506,-330.0
1534,-321.9055374592834,-356.0
1535,-321.9088541666667,-327.0
1536,-321.86987638256346,-262.0
1537,-321.8302990897269,-261.0
1538,-321.82716049382714,-317.0
1539,-321.70714285714286,-137.0
1540,-321.50032446463337,-3.0
1541,-321.4597924773022,-259.0
1542,-321.43745949449124,-287.0
1543,-321.27979274611397,-78.0
1544,-321.03106796116504,63.0
1545,-321.0433376455369,-340.0
1546,-321.03425985778927,-307.0
1547,-321.1208010335917,-455.0
1548,-321.1007101355713,-290.0
1549,-321.0270967741935,-207.0
1550,-321.04190844616375,-344.0
1551,-320.8253865979381,15.0
1552,-320.85769478428847,-371.0
1553,-320.7348777348777,-130.0
1554,-320.43086816720256,152.0
1555,-320.3676092544987,-222.0
1556,-320.37700706486834,-335.0
1557,-320.29204107830554,-188.0
1558,-320.21295702373317,-197.0
1559,-320.16153846153844,-240.0
1560,-319.97373478539396,-27.0
1561,-320.0083226632522,-374.0
1562,-320.05694177863086,-396.0
1563,-320.1214833759591,-421.0
1564,-320.0619808306709,-227.0
1565,-319.8512132822478,10.0
1566,-319.6470963624761,0.0
1567,-319.6345663265306,-300.0
1568,-319.32313575525814,169.0
1569,-319.2343949044586,-180.0
1570,-319.2081476766391,-278.0
1571,-319.176844783715,-270.0
1572,-319.11252383979655,-218.0
1573,-319.11499364675984,-323.0
1574,-318.90730158730156,8.0
1575,-318.80901015228426,-164.0
1576,-318.6207989854153,-22.0
1577,-318.59125475285174,-272.0
1578,-318.6352121595947,-388.0
1579,-318.453164556962,-31.0
1580,-318.4788108791904,-359.0
1581,-318.4058154235145,-203.0
1582,-318.3190145293746,-181.0
1583,-318.3068181818182,-299.0
1584,-318.33880126182964,-369.0
1585,-318.38398486759144,-390.0
1586,-318.34026465028353,-249.0
1587,-318.3734256926952,-371.0
1588,-318.34675896790435,-276.0
1589,-318.3320754716981,-295.0
1590,-318.2928975487115,-256.0
1591,-318.3115577889447,-348.0
1592,-318.1186440677966,-11.0
1593,-317.94291091593476,-38.0
1594,-317.88965517241377,-233.0
1595,-317.84461152882204,-246.0
1596,-317.8434564809017,-316.0
1597,-317.8642052565707,-351.0
1598,-317.7354596622889,-112.0
1599,-317.71,-277.0
1600,-317.6976889444097,-298.0
1601,-317.69101123595505,-307.0
1602,-317.674984404242,-292.0
1603,-317.60660847880297,-208.0
1604,-317.386292834891,36.0
1605,-317.2210460772105,-52.0
1606,-317.2059738643435,-293.0
1607,-317.18905472636817,-290.0
1608,-317.01180857675575,-32.0
1609,-316.96521739130435,-242.0
1610,-316.97268777157046,-329.0
1611,-316.6395781637717,220.0
1612,-316.3323000619963,179.0
1613,-316.2552664188352,-192.0
1614,-316.08544891640867,-42.0
1615,-315.96596534653463,-123.0
1616,-315.74953617810763,34.0
1617,-315.7713226205192,-351.0
1618,-315.80420012353306,-369.0
1619,-315.8561728395062,-400.0
1620,-315.5391733497841,198.0
1621,-315.4679408138101,-200.0
1622,-315.2969808995687,-38.0
1623,-315.2278325123153,-203.0
1624,-315.296,-426.0
1625,-315.20418204182045,-166.0
1626,-315.1690227412416,-258.0
1627,-315.1449631449631,-276.0
1628,-314.9852670349908,-55.0
1629,-314.7711656441718,34.0
1630,-314.8050275904353,-370.0
1631,-314.82046568627453,-340.0
1632,-314.7850581751378,-257.0
1633,-314.45716034271726,221.0
1634,-314.297247706422,-53.0
1635,-314.08068459657704,40.0
1636,-314.1417226634087,-414.0
1637,-313.9761904761905,-43.0
1638,-313.78279438682125,3.0
1639,-313.64451219512193,-87.0
1640,-313.7014015843998,-407.0
1641,-313.44884287454323,101.0
1642,-313.33353621424226,-124.0
1643,-313.34124087591243,-326.0
1644,-313.12705167173254,39.0
1645,-313.03159173754557,-156.0
1646,-313.0528233151184,-348.0
1647,-312.7742718446602,146.0
1648,-312.82656155245604,-399.0
1649,-312.77878787878785,-234.0
1650,-312.74984857662025,-265.0
1651,-312.703995157385,-237.0
1652,-312.61464004839684,-165.0
1653,-312.58827085852477,-269.0
1654,-312.4465256797583,-78.0
1655,-312.2481884057971,16.0
1656,-312.1611345805673,-168.0
1657,-312.09951749095296,-210.0
1658,-311.91018685955396,2.0
1659,-311.7584337349398,-60.0
1660,-311.66827212522577,-162.0
1661,-311.51744885679904,-61.0
1662,-311.55562236921224,-375.0
1663,-311.45552884615387,-145.0
1664,-311.3021021021021,-56.0
1665,-311.28031212484996,-275.0
1666,-311.0827834433113,18.0
1667,-311.09952038369306,-339.0
1668,-310.90173756740563,19.0
1669,-310.88982035928143,-291.0
1670,-310.737881508079,-57.0
1671,-310.6363636363636,-141.0
1672,-310.4961147638972,-76.0
1673,-310.5704898446834,-435.0
1674,-310.53253731343284,-247.0
1675,-310.49940334128877,-255.0
1676,-310.3953488372093,-136.0
1677,-310.3021454112038,-154.0
1678,-310.3627159023228,-412.0
1679,-310.2625,-142.0
1680,-310.28911362284356,-355.0
1681,-310.2330558858502,-216.0
1682,-310.1806298276887,-222.0
1683,-310.0659144893112,-117.0
1684,-309.8967359050445,-25.0
1685,-309.86773428232505,-261.0
1686,-309.8043864848844,-203.0
1687,-309.75118483412325,-220.0
1688,-309.5577264653641,17.0
1689,-309.5473372781065,-292.0
1690,-309.4654050857481,-171.0
1691,-309.3262411347518,-74.0
1692,-309.1907855877141,-80.0
1693,-309.0791027154664,-120.0
1694,-308.9238938053097,-46.0
1695,-308.85908018867923,-199.0
1696,-308.9021803182086,-382.0
1697,-308.7532391048292,-56.0
1698,-308.5779870512066,-11.0
1699,-308.4752941176471,-134.0
1700,-308.45561434450326,-275.0
1701,-308.4412455934195,-284.0
1702,-308.40751614797415,-251.0
1703,-308.2987089201878,-123.0
1704,-308.3026392961877,-315.0
1705,-308.25087924970694,-220.0
1706,-308.1042765084944,-58.0
1707,-308.0,-130.0
1708,-307.80456407255707,26.0
1709,-307.7730994152047,-254.0
1710,-307.6604324956166,-115.0
1711,-307.68224299065423,-345.0
1712,-307.6427320490368,-240.0
1713,-307.52333722287045,-103.0
1714,-307.5539358600583,-360.0
1715,-307.5524475524476,-305.0
1716,-307.45136866627837,-134.0
1717,-307.3917345750873,-205.0
1718,-307.28679464805117,-127.0
1719,-307.36337209302326,-439.0
1720,-307.2202208018594,-61.0
1721,-306.8815331010453,276.0
1722,-306.62217063261755,140.0
1723,-306.65719257540604,-367.0
1724,-306.6886956521739,-361.0
1725,-306.4606025492468,87.0
1726,-306.29473074696006,-20.0
1727,-306.2037037037037,-149.0
1728,-306.0965876229034,-121.0
1729,-306.0023121387283,-143.0
1730,-305.7163489312536,189.0
1731,-305.56697459584296,-47.0
1732,-305.46393537218694,-127.0
1733,-305.42272202998845,-234.0
1734,-305.3827089337176,-236.0
1735,-305.16705069124424,69.0
1736,-305.04490500863557,-93.0
1737,-305.0115074798619,-247.0
1738,-305.06440483036226,-397.0
1739,-304.93563218390807,-81.0
1740,-304.9103963239518,-261.0
1741,-304.82548794489094,-157.0
1742,-304.54503729202526,184.0
1743,-304.31880733944956,90.0
1744,-304.23954154727795,-166.0
1745,-304.2491408934708,-321.0
1746,-304.23010875787065,-271.0
1747,-304.0337528604119,39.0
1748,-303.90508862206974,-79.0
1749,-303.90628571428573,-306.0
1750,-303.7892632781268,-99.0
1751,-303.7996575342466,-322.0
1752,-303.7934968625214,-293.0
1753,-303.84834663626,-400.0
1754,-303.3452991452991,579.0
1755,-303.2579726651481,-150.0
1756,-303.26237905520776,-311.0
1757,-303.1996587030717,-193.0
1758,-303.18021603183627,-269.0
1759,-303.0511363636364,-76.0
1760,-302.91311754684835,-60.0
1761,-302.549943246311,337.0
1762,-302.47702779353375,-174.0
1763,-302.452947845805,-260.0
1764,-302.40226628895186,-213.0
1765,-302.17383918459797,101.0
1766,-302.16411997736276,-285.0
1767,-302.11255656108597,-211.0
1768,-302.07235726399097,-231.0
1769,-302.0129943502825,-197.0
1770,-301.944099378882,-180.0
1771,-301.9706546275395,-349.0
1772,-301.74393683023123,100.0
1773,-301.74069898534384,-296.0
1774,-301.76901408450703,-352.0
1775,-301.46565315315314,237.0
1776,-301.1367473269555,283.0
1777,-301.169853768279,-360.0
1778,-301.1838111298482,-326.0
1779,-301.19662921348316,-324.0
1780,-301.05839416058393,-55.0
1781,-301.1161616161616,-404.0
1782,-301.05440269209197,-191.0
1783,-301.08239910313904,-351.0
1784,-301.01960784313724,-189.0
1785,-300.8152295632699,64.0
1786,-300.72355903749303,-137.0
1787,-300.7013422818792,-261.0
1788,-300.5634432643935,-54.0
1789,-300.7709497206704,-672.0
1790,-300.74148520379674,-248.0
1791,-300.59486607142856,-38.0
1792,-300.5733407696598,-262.0
1793,-300.29877369007806,192.0
1794,-300.2818941504178,-270.0
1795,-300.1275055679287,-23.0
1796,-300.1313299944352,-307.0
1797,-299.98776418242494,-42.0
1798,-299.9905503057254,-305.0
1799,-299.9194444444444,-172.0
1800,-299.8978345363687,-261.0
1801,-299.87402885682576,-257.0
1802,-299.8330560177482,-226.0
1803,-299.5521064301552,207.0
1804,-299.2476454293629,250.0
1805,-299.234219269103,-275.0
1806,-299.2722744881018,-368.0
1807,-299.19856194690266,-166.0
1808,-299.024322830293,16.0
1809,-298.8668508287293,-14.0
1810,-298.6918829376035,18.0
1811,-298.6280353200883,-183.0
1812,-298.54660783232214,-151.0
1813,-298.44432194046306,-113.0
1814,-298.40495867768595,-227.0
1815,-298.25660792951544,-29.0
1816,-298.29994496422677,-377.0
1817,-298.16611661166115,-55.0
1818,-298.13743815283124,-246.0
1819,-298.18186813186816,-379.0
1820,-298.05985722130697,-76.0
1821,-297.7502744237102,266.0
1822,-297.6280855732309,-75.0
1823,-297.624451754386,-291.0
1824,-297.6794520547945,-398.0
1825,-297.5848849945236,-125.0
1826,-297.40831964969897,25.0
1827,-297.4294310722101,-336.0
1828,-297.4089666484418,-260.0
1829,-297.2672131147541,-38.0
1830,-297.1185144729656,-25.0
1831,-297.14028384279476,-337.0
1832,-297.09765411893073,-219.0
1833,-297.164667393675,-420.0
1834,-297.0926430517711,-165.0
1835,-296.94553376906316,-27.0
1836,-296.9499183451279,-305.0
1837,-296.8531011969532,-119.0
1838,-296.699836867863,-15.0
1839,-296.6673913043478,-237.0
1840,-296.671917436176,-305.0
1841,-296.443539630836,124.0
1842,-296.2821486706457,1.0
1843,-296.2830802603037,-298.0
1844,-296.0411924119241,150.0
1845,-295.76868905742145,207.0
1846,-295.79534380075796,-345.0
1847,-295.66179653679654,-49.0
1848,-295.6998377501352,-366.0
1849,-295.5616216216216,-40.0
1850,-295.5867098865478,-342.0
1851,-295.3855291576674,77.0
1852,-295.12250404749057,192.0
1853,-295.10302049622436,-259.0
1854,-295.0819407008086,-256.0
1855,-295.1271551724138,-379.0
1856,-295.0086160473883,-75.0
1857,-294.9031216361679,-99.0
1858,-294.8047337278106,-112.0
1859,-294.69408602150537,-89.0
1860,-294.7125201504567,-329.0
1861,-294.3641245972073,354.0
1862,-294.37949543746646,-323.0
1863,-293.99195278969955,428.0
1864,-293.8970509383378,-117.0
1865,-293.6838156484459,104.0
1866,-293.6389930369577,-210.0
1867,-293.56905781584584,-163.0
1868,-293.4398073836276,-52.0
1869,-293.37860962566845,-179.0
1870,-293.3896312132549,-314.0
1871,-293.1623931623932,132.0
1872,-293.0165509877202,-20.0
1873,-292.7251867662753,253.0
1874,-292.61013333333335,-77.0
1875,-292.453091684435,2.0
1876,-292.45604688332446,-298.0
1877,-292.3423855165069,-79.0
1878,-292.27727514635444,-170.0
1879,-292.02021276595747,191.0
1880,-291.8633705475811,3.0
1881,-291.59670563230605,210.0
1882,-291.3797132235794,117.0
1883,-291.3312101910828,-200.0
1884,-291.3294429708223,-288.0
1885,-291.24867444326617,-139.0
1886,-291.1785903550609,-159.0
1887,-291.00529661016947,36.0
1888,-290.91212281630493,-115.0
1889,-290.74867724867727,18.0
1890,-290.6134320465362,-35.0
1891,-290.4334038054968,50.0
1892,-290.53988378235607,-492.0
1893,-290.5063357972545,-227.0
1894,-290.42110817941955,-129.0
1895,-290.3955696202532,-242.0
1896,-290.367422245651,-237.0
1897,-290.34668071654374,-251.0
1898,-290.25434439178514,-115.0
1899,-290.10842105263157,-13.0
1900,-290.0752235665439,-227.0
1901,-289.5294426919033,748.0
1902,-289.5223331581713,-276.0
1903,-289.3954831932773,-48.0
1904,-289.38372703412074,-267.0
1905,-289.2722980062959,-77.0
1906,-289.2155217619297,-181.0
1907,-289.24266247379455,-341.0
1908,-289.2367731796752,-278.0
1909,-289.15759162303664,-138.0
1910,-289.1470434327577,-269.0
1911,-288.9958158995816,0.0
1912,-288.76006272869836,162.0
1913,-288.5266457680251,158.0
1914,-288.4579634464752,-157.0
1915,-288.3074112734864,0.0
1916,-288.3453312467397,-361.0
1917,-288.17726798748697,34.0
1918,-288.2173006774362,-365.0
1919,-288.17395833333336,-205.0
1920,-288.1504424778761,-243.0
1921,-287.98283038501563,34.0
1922,-287.92251690067604,-172.0
1923,-287.7863825363825,-26.0
1924,-287.6290909090909,15.0
1925,-287.39304257528556,167.0
1926,-287.13492475350284,210.0
1927,-287.152489626556,-321.0
1928,-287.18092275790565,-342.0
1929,-287.0958549222798,-123.0
1930,-287.0704298291041,-238.0
1931,-286.9301242236025,-16.0
1932,-286.85876875323333,-149.0
1933,-286.5941054808687,225.0
1934,-286.421188630491,48.0
1935,-286.40030991735534,-246.0
1936,-286.2700051626226,-34.0
1937,-286.2765737874097,-299.0
1938,-286.25064466219703,-236.0
1939,-286.05721649484536,89.0
1940,-285.9062339000515,7.0
1941,-285.95108135942326,-373.0
1942,-285.8049408131755,-2.0
1943,-285.7078189300411,-97.0
1944,-285.73984575835476,-348.0
1945,-285.73021582733816,-267.0
1946,-285.6445814072933,-119.0
1947,-285.46868583162217,57.0
1948,-285.2319138019497,176.0
1949,-285.23846153846154,-298.0
1950,-285.15171706817017,-116.0
1951,-284.91188524590166,183.0
1952,-284.93087557603684,-322.0
1953,-284.5813715455476,398.0
1954,-284.3652173913043,138.0
1955,-284.11605316973413,203.0
1956,-283.9683188553909,5.0
1957,-283.75434116445354,135.0
1958,-283.76620724859623,-307.0
1959,-283.5979591836735,46.0
1960,-283.3646098929118,174.0
1961,-283.1539245667686,130.0
1962,-283.10035659704533,-178.0
1963,-283.0723014256619,-228.0
1964,-283.07379134860054,-286.0
1965,-282.8056968463886,244.0
1966,-282.687849517031,-51.0
1967,-282.2662601626016,547.0
1968,-282.2290502793296,-209.0
1969,-282.1020304568528,-32.0
1970,-281.923896499239,69.0
1971,-281.8422920892495,-121.0
1972,-281.6898124683224,19.0
1973,-281.5227963525836,48.0
1974,-281.5453164556962,-326.0
1975,-281.30263157894734,198.0
1976,-281.2346990389479,-147.0
1977,-280.9550050556117,272.0
1978,-280.98837796867105,-347.0
1979,-280.97474747474746,-254.0
1980,-280.8838970217062,-101.0
1981,-280.89303733602424,-299.0
1982,-280.75995965708523,-17.0
1983,-280.62298387096774,-9.0
1984,-280.6287153652393,-292.0
1985,-280.28147029204433,409.0
1986,-280.10820332159034,64.0
1987,-279.8480885311871,237.0
1988,-279.693313222725,28.0
1989,-279.63065326633165,-155.0
1990,-279.47714716223004,26.0
1991,-279.3192771084337,35.0
1992,-279.4154540893126,-471.0
1993,-279.2928786359077,-35.0
1994,-279.26967418546366,-233.0
1995,-279.12525050100203,9.0
1996,-278.9514271407111,68.0
1997,-278.7077077077077,208.0
1998,-278.6863431715858,-236.0
1999,-278.689,-284.0
